  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<17:42,  1.08it/s]  3%|▎         | 33/1150 [00:01<12:04,  1.54it/s]  4%|▍         | 49/1150 [00:01<08:22,  2.19it/s]  5%|▌         | 62/1150 [00:01<05:50,  3.11it/s]  7%|▋         | 76/1150 [00:01<04:04,  4.39it/s]  8%|▊         | 93/1150 [00:01<02:50,  6.19it/s]  9%|▉         | 106/1150 [00:01<02:01,  8.62it/s] 11%|█         | 123/1150 [00:01<01:25, 12.03it/s] 12%|█▏        | 136/1150 [00:01<01:01, 16.53it/s] 13%|█▎        | 149/1150 [00:01<00:44, 22.30it/s] 14%|█▍        | 162/1150 [00:02<00:33, 29.28it/s] 15%|█▌        | 175/1150 [00:02<00:25, 37.58it/s] 17%|█▋        | 196/1150 [00:02<00:19, 47.98it/s] 19%|█▉        | 216/1150 [00:02<00:15, 61.74it/s] 20%|██        | 231/1150 [00:02<00:12, 74.90it/s] 21%|██▏       | 246/1150 [00:02<00:10, 86.61it/s] 23%|██▎       | 261/1150 [00:02<00:09, 90.38it/s] 24%|██▍       | 279/1150 [00:02<00:08, 104.60it/s] 26%|██▌       | 300/1150 [00:03<00:07, 120.61it/s] 28%|██▊       | 319/1150 [00:03<00:06, 135.16it/s] 29%|██▉       | 336/1150 [00:03<00:05, 141.45it/s] 31%|███       | 356/1150 [00:03<00:05, 154.70it/s] 34%|███▍      | 389/1150 [00:03<00:04, 179.59it/s] 37%|███▋      | 425/1150 [00:03<00:03, 211.30it/s] 40%|███▉      | 459/1150 [00:03<00:02, 232.57it/s] 42%|████▏     | 486/1150 [00:03<00:02, 224.88it/s] 45%|████▍     | 512/1150 [00:03<00:03, 194.95it/s] 46%|████▋     | 534/1150 [00:04<00:03, 187.38it/s] 48%|████▊     | 555/1150 [00:04<00:03, 187.43it/s] 50%|█████     | 576/1150 [00:04<00:03, 186.19it/s] 52%|█████▏    | 596/1150 [00:04<00:03, 169.86it/s] 53%|█████▎    | 615/1150 [00:04<00:03, 164.69it/s] 55%|█████▌    | 633/1150 [00:04<00:03, 163.51it/s] 57%|█████▋    | 650/1150 [00:04<00:03, 134.08it/s] 58%|█████▊    | 666/1150 [00:04<00:03, 139.47it/s] 60%|█████▉    | 685/1150 [00:05<00:03, 145.97it/s] 61%|██████    | 703/1150 [00:05<00:02, 151.46it/s] 63%|██████▎   | 719/1150 [00:05<00:02, 148.92it/s] 64%|██████▍   | 735/1150 [00:05<00:02, 147.58it/s] 65%|██████▌   | 751/1150 [00:05<00:02, 144.06it/s] 67%|██████▋   | 766/1150 [00:05<00:02, 141.19it/s] 68%|██████▊   | 787/1150 [00:05<00:02, 156.46it/s] 70%|███████   | 807/1150 [00:05<00:02, 166.37it/s] 72%|███████▏  | 825/1150 [00:05<00:01, 163.71it/s] 74%|███████▎  | 846/1150 [00:06<00:01, 171.13it/s] 75%|███████▌  | 866/1150 [00:06<00:01, 169.64it/s] 77%|███████▋  | 885/1150 [00:06<00:01, 169.75it/s] 79%|███████▊  | 903/1150 [00:06<00:01, 171.98it/s] 80%|████████  | 921/1150 [00:06<00:01, 155.77it/s] 82%|████████▏ | 941/1150 [00:06<00:01, 164.80it/s] 83%|████████▎ | 958/1150 [00:06<00:01, 149.32it/s] 85%|████████▍ | 974/1150 [00:06<00:01, 135.34it/s] 86%|████████▌ | 989/1150 [00:07<00:01, 134.92it/s] 87%|████████▋ | 1003/1150 [00:07<00:01, 134.84it/s] 88%|████████▊ | 1017/1150 [00:07<00:01, 122.28it/s] 90%|████████▉ | 1032/1150 [00:07<00:00, 129.42it/s] 91%|█████████ | 1046/1150 [00:07<00:00, 125.15it/s] 92%|█████████▏| 1061/1150 [00:07<00:00, 130.32it/s] 93%|█████████▎| 1075/1150 [00:07<00:00, 121.93it/s] 95%|█████████▍| 1090/1150 [00:07<00:00, 125.77it/s] 96%|█████████▌| 1103/1150 [00:07<00:00, 124.37it/s] 97%|█████████▋| 1119/1150 [00:08<00:00, 126.26it/s] 99%|█████████▊| 1133/1150 [00:08<00:00, 121.94it/s]100%|██████████| 1150/1150 [00:08<00:00, 135.83it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:26,  1.83it/s] 62%|██████▏   | 31/50 [00:00<00:07,  2.61it/s]100%|██████████| 50/50 [00:00<00:00, 61.04it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:58,  2.37it/s]  6%|▌         | 25/423 [00:00<01:58,  3.36it/s] 10%|▉         | 41/423 [00:00<01:20,  4.76it/s] 14%|█▍        | 60/423 [00:00<00:53,  6.72it/s] 18%|█▊        | 77/423 [00:00<00:36,  9.43it/s] 24%|██▎       | 100/423 [00:00<00:24, 13.20it/s] 28%|██▊       | 118/423 [00:01<00:16, 18.25it/s] 32%|███▏      | 136/423 [00:01<00:11, 24.94it/s] 37%|███▋      | 155/423 [00:01<00:07, 33.62it/s] 41%|████      | 174/423 [00:01<00:05, 44.33it/s] 46%|████▌     | 194/423 [00:01<00:03, 57.63it/s] 50%|█████     | 212/423 [00:01<00:02, 70.79it/s] 54%|█████▍    | 229/423 [00:01<00:02, 84.61it/s] 58%|█████▊    | 246/423 [00:01<00:01, 93.34it/s] 62%|██████▏   | 262/423 [00:01<00:01, 105.33it/s] 66%|██████▌   | 278/423 [00:02<00:01, 115.91it/s] 70%|██████▉   | 294/423 [00:02<00:01, 125.25it/s] 73%|███████▎  | 310/423 [00:02<00:00, 128.93it/s] 77%|███████▋  | 325/423 [00:02<00:00, 132.56it/s] 80%|████████  | 340/423 [00:02<00:00, 129.39it/s] 84%|████████▎ | 354/423 [00:02<00:00, 121.24it/s] 87%|████████▋ | 367/423 [00:02<00:00, 123.42it/s] 90%|█████████ | 382/423 [00:02<00:00, 122.36it/s] 93%|█████████▎| 395/423 [00:02<00:00, 121.89it/s] 97%|█████████▋| 409/423 [00:03<00:00, 124.97it/s]100%|██████████| 423/423 [00:03<00:00, 122.42it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.0762, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:24,  1.11s/it][A
test_phase 10 -> loss: 0.0185, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:24,  1.11s/it][A
test_phase 10 -> loss: 0.0185, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:25,  1.19s/it][A
test_phase 10 -> loss: 0.3260, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:25,  1.19s/it][A
test_phase 10 -> loss: 0.3260, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:22,  1.13s/it][A
test_phase 10 -> loss: 0.0677, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:22,  1.13s/it][A
test_phase 10 -> loss: 0.0677, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:21,  1.11s/it][A
test_phase 10 -> loss: 0.0561, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:21,  1.11s/it][A
test_phase 10 -> loss: 0.0561, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:23,  1.33s/it][A
test_phase 10 -> loss: 0.0056, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:23,  1.33s/it][A
test_phase 10 -> loss: 0.0056, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:24<00:20,  1.21s/it][A
test_phase 10 -> loss: 0.7463, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:24<00:20,  1.21s/it][A
test_phase 10 -> loss: 0.7463, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:25<00:17,  1.09s/it][A
test_phase 10 -> loss: 0.5669, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:25<00:17,  1.09s/it][A
test_phase 10 -> loss: 0.5669, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:26<00:18,  1.20s/it][A
test_phase 10 -> loss: 0.0588, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:26<00:18,  1.20s/it][A
test_phase 10 -> loss: 0.0588, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:27<00:15,  1.10s/it][A
test_phase 10 -> loss: 0.0520, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:27<00:15,  1.10s/it][A
test_phase 10 -> loss: 0.0520, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:13,  1.05s/it][A
test_phase 10 -> loss: 0.1590, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:13,  1.05s/it][A
test_phase 10 -> loss: 0.1590, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:13,  1.09s/it][A
test_phase 10 -> loss: 0.0275, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:13,  1.09s/it][A
test_phase 10 -> loss: 0.0275, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:12,  1.16s/it][A
test_phase 10 -> loss: 0.0722, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:12,  1.16s/it][A
test_phase 10 -> loss: 0.0722, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:32<00:12,  1.24s/it][A
