  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:54,  1.28it/s]  2%|▏         | 24/1150 [00:00<10:15,  1.83it/s]  3%|▎         | 37/1150 [00:01<07:08,  2.60it/s]  5%|▍         | 53/1150 [00:01<04:57,  3.68it/s]  6%|▌         | 67/1150 [00:01<03:28,  5.19it/s]  7%|▋         | 78/1150 [00:01<02:27,  7.25it/s]  8%|▊         | 93/1150 [00:01<01:44, 10.09it/s]  9%|▉         | 107/1150 [00:01<01:15, 13.85it/s] 10%|█         | 120/1150 [00:01<00:54, 18.82it/s] 12%|█▏        | 136/1150 [00:01<00:39, 25.39it/s] 13%|█▎        | 153/1150 [00:01<00:29, 33.91it/s] 15%|█▌        | 176/1150 [00:02<00:21, 44.81it/s] 17%|█▋        | 201/1150 [00:02<00:16, 58.42it/s] 19%|█▉        | 223/1150 [00:02<00:12, 74.38it/s] 21%|██        | 241/1150 [00:02<00:10, 89.12it/s] 23%|██▎       | 269/1150 [00:02<00:07, 111.26it/s] 25%|██▌       | 291/1150 [00:02<00:06, 127.71it/s] 27%|██▋       | 311/1150 [00:02<00:05, 140.14it/s] 29%|██▉       | 331/1150 [00:02<00:05, 147.05it/s] 31%|███       | 355/1150 [00:02<00:04, 164.49it/s] 33%|███▎      | 379/1150 [00:03<00:04, 175.03it/s] 35%|███▍      | 400/1150 [00:03<00:04, 171.55it/s] 36%|███▋      | 419/1150 [00:03<00:04, 171.14it/s] 38%|███▊      | 438/1150 [00:03<00:04, 170.42it/s] 40%|███▉      | 456/1150 [00:03<00:04, 157.22it/s] 41%|████      | 473/1150 [00:03<00:04, 151.92it/s] 43%|████▎     | 489/1150 [00:03<00:04, 139.14it/s] 44%|████▍     | 504/1150 [00:03<00:04, 130.37it/s] 45%|████▌     | 519/1150 [00:04<00:04, 132.21it/s] 47%|████▋     | 539/1150 [00:04<00:04, 143.88it/s] 48%|████▊     | 556/1150 [00:04<00:04, 137.70it/s] 52%|█████▏    | 598/1150 [00:04<00:03, 169.26it/s] 56%|█████▌    | 645/1150 [00:04<00:02, 207.84it/s] 59%|█████▉    | 678/1150 [00:04<00:02, 233.28it/s] 62%|██████▏   | 708/1150 [00:04<00:01, 244.06it/s] 64%|██████▍   | 737/1150 [00:04<00:01, 216.10it/s] 66%|██████▋   | 763/1150 [00:05<00:02, 192.30it/s] 68%|██████▊   | 786/1150 [00:05<00:02, 154.10it/s] 70%|███████   | 805/1150 [00:05<00:02, 146.17it/s] 72%|███████▏  | 823/1150 [00:05<00:02, 135.33it/s] 73%|███████▎  | 839/1150 [00:05<00:02, 114.01it/s] 74%|███████▍  | 854/1150 [00:05<00:02, 111.84it/s] 75%|███████▌  | 868/1150 [00:06<00:02, 116.35it/s] 77%|███████▋  | 881/1150 [00:06<00:02, 106.29it/s] 78%|███████▊  | 893/1150 [00:06<00:02, 102.30it/s] 79%|███████▊  | 904/1150 [00:06<00:02, 103.34it/s] 80%|███████▉  | 917/1150 [00:06<00:02, 106.18it/s] 81%|████████  | 934/1150 [00:06<00:01, 118.20it/s] 82%|████████▏ | 947/1150 [00:06<00:01, 119.29it/s] 83%|████████▎ | 960/1150 [00:06<00:01, 104.25it/s] 85%|████████▍ | 977/1150 [00:07<00:01, 110.26it/s] 86%|████████▋ | 993/1150 [00:07<00:01, 118.25it/s] 88%|████████▊ | 1011/1150 [00:07<00:01, 120.23it/s] 90%|████████▉ | 1031/1150 [00:07<00:00, 136.03it/s] 91%|█████████ | 1047/1150 [00:07<00:00, 136.17it/s] 92%|█████████▏| 1062/1150 [00:07<00:00, 133.67it/s] 94%|█████████▍| 1081/1150 [00:07<00:00, 138.32it/s] 95%|█████████▌| 1098/1150 [00:07<00:00, 126.38it/s] 97%|█████████▋| 1121/1150 [00:08<00:00, 144.72it/s] 99%|█████████▉| 1139/1150 [00:08<00:00, 149.19it/s]100%|██████████| 1150/1150 [00:08<00:00, 137.31it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:27,  1.80it/s] 32%|███▏      | 16/50 [00:00<00:13,  2.56it/s] 86%|████████▌ | 43/50 [00:00<00:01,  3.64it/s]100%|██████████| 50/50 [00:00<00:00, 56.14it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:44,  2.56it/s]  5%|▌         | 23/423 [00:00<01:49,  3.64it/s] 12%|█▏        | 49/423 [00:00<01:12,  5.17it/s] 15%|█▌        | 65/423 [00:00<00:49,  7.28it/s] 20%|█▉        | 84/423 [00:00<00:33, 10.20it/s] 23%|██▎       | 99/423 [00:00<00:23, 14.05it/s] 28%|██▊       | 117/423 [00:01<00:15, 19.29it/s] 31%|███       | 132/423 [00:01<00:11, 25.81it/s] 36%|███▌      | 152/423 [00:01<00:07, 34.67it/s] 40%|████      | 171/423 [00:01<00:05, 45.50it/s] 44%|████▍     | 187/423 [00:01<00:04, 55.25it/s] 48%|████▊     | 203/423 [00:01<00:03, 68.14it/s] 53%|█████▎    | 223/423 [00:01<00:02, 84.26it/s] 57%|█████▋    | 239/423 [00:01<00:01, 96.06it/s] 60%|██████    | 255/423 [00:02<00:01, 106.45it/s] 64%|██████▍   | 270/423 [00:02<00:01, 110.92it/s] 67%|██████▋   | 285/423 [00:02<00:01, 118.99it/s] 71%|███████   | 300/423 [00:02<00:00, 125.68it/s] 74%|███████▍  | 315/423 [00:02<00:00, 121.33it/s] 79%|███████▊  | 333/423 [00:02<00:00, 133.41it/s] 83%|████████▎ | 350/423 [00:02<00:00, 131.44it/s] 86%|████████▋ | 365/423 [00:02<00:00, 132.89it/s] 90%|█████████ | 381/423 [00:02<00:00, 127.16it/s] 93%|█████████▎| 395/423 [00:03<00:00, 129.24it/s] 97%|█████████▋| 412/423 [00:03<00:00, 131.46it/s]100%|██████████| 423/423 [00:03<00:00, 125.36it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.1524, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:27<00:21,  1.43s/it][A
test_phase 10 -> loss: 0.0719, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:27<00:21,  1.43s/it][A
test_phase 10 -> loss: 0.0719, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:19,  1.38s/it][A
test_phase 10 -> loss: 0.1214, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:19,  1.38s/it][A
test_phase 10 -> loss: 0.1214, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:29<00:15,  1.18s/it][A
test_phase 10 -> loss: 0.1027, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:29<00:15,  1.18s/it][A
test_phase 10 -> loss: 0.1027, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:30<00:13,  1.14s/it][A
test_phase 10 -> loss: 0.0744, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:30<00:13,  1.14s/it][A
test_phase 10 -> loss: 0.0744, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:32<00:12,  1.17s/it][A
test_phase 10 -> loss: 0.0725, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:32<00:12,  1.17s/it][A
test_phase 10 -> loss: 0.0725, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:33<00:11,  1.17s/it][A
test_phase 10 -> loss: 0.0530, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:33<00:11,  1.17s/it][A
test_phase 10 -> loss: 0.0530, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:34<00:10,  1.15s/it][A
test_phase 10 -> loss: 0.2791, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:34<00:10,  1.15s/it][A
test_phase 10 -> loss: 0.2791, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:35<00:09,  1.14s/it][A
test_phase 10 -> loss: 0.2468, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:35<00:09,  1.14s/it][A
test_phase 10 -> loss: 0.2468, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:07,  1.09s/it][A
test_phase 10 -> loss: 0.0589, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:07,  1.09s/it][A
test_phase 10 -> loss: 0.0589, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:07,  1.17s/it][A
test_phase 10 -> loss: 0.0516, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:07,  1.17s/it][A
test_phase 10 -> loss: 0.0516, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:39<00:06,  1.25s/it][A
test_phase 10 -> loss: 0.1643, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:39<00:06,  1.25s/it][A
test_phase 10 -> loss: 0.1643, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:40<00:04,  1.15s/it][A
test_phase 10 -> loss: 0.0638, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:40<00:04,  1.15s/it][A
test_phase 10 -> loss: 0.0638, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:41<00:03,  1.24s/it][A
test_phase 10 -> loss: 0.5685, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:41<00:03,  1.24s/it][A
test_phase 10 -> loss: 0.5685, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:42<00:02,  1.25s/it][A
test_phase 10 -> loss: 0.0237, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:42<00:02,  1.25s/it][A
test_phase 10 -> loss: 0.0237, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:44<00:01,  1.30s/it][A
test_phase 10 -> loss: 0.2668, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:44<00:01,  1.30s/it][A
test_phase 10 -> loss: 0.2668, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.08s/it][A
test_phase 10 -> loss: 0.6613, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.08s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:13,  2.03s/it][A
test_phase 10 -> loss: 0.1212, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:13,  2.03s/it][A
test_phase 10 -> loss: 0.1212, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:02,  1.79s/it][A
test_phase 10 -> loss: 0.0900, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:02,  1.79s/it][A
test_phase 10 -> loss: 0.0900, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:56,  1.67s/it][A
test_phase 10 -> loss: 0.1702, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:56,  1.67s/it][A
test_phase 10 -> loss: 0.1702, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:51,  1.57s/it][A
test_phase 10 -> loss: 0.0192, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:51,  1.57s/it][A
test_phase 10 -> loss: 0.0192, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:48,  1.51s/it][A
test_phase 10 -> loss: 0.3084, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:48,  1.51s/it][A
test_phase 10 -> loss: 0.3084, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.44s/it][A
test_phase 10 -> loss: 1.1940, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.44s/it][A
test_phase 10 -> loss: 1.1940, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:10<00:44,  1.49s/it][A
test_phase 10 -> loss: 0.2238, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:10<00:44,  1.49s/it][A
test_phase 10 -> loss: 0.2238, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:40,  1.41s/it][A
test_phase 10 -> loss: 0.4259, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:40,  1.41s/it][A
test_phase 10 -> loss: 0.4259, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:35,  1.28s/it][A
test_phase 10 -> loss: 0.0692, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:35,  1.28s/it][A
test_phase 10 -> loss: 0.0692, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:33,  1.24s/it][A
test_phase 10 -> loss: 0.2450, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:33,  1.24s/it][A
test_phase 10 -> loss: 0.2450, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:33,  1.28s/it][A
test_phase 10 -> loss: 0.1228, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:33,  1.28s/it][A
test_phase 10 -> loss: 0.1228, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:37,  1.50s/it][A
test_phase 10 -> loss: 0.1146, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:37,  1.50s/it][A
test_phase 10 -> loss: 0.1146, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:18<00:32,  1.36s/it][A
test_phase 10 -> loss: 0.0877, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:18<00:32,  1.36s/it][A
test_phase 10 -> loss: 0.0877, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:19<00:31,  1.36s/it][A
test_phase 10 -> loss: 0.2925, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:19<00:31,  1.36s/it][A
test_phase 10 -> loss: 0.2925, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:20<00:29,  1.33s/it][A
test_phase 10 -> loss: 0.0624, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:20<00:29,  1.33s/it][A
test_phase 10 -> loss: 0.0624, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:22<00:28,  1.35s/it][A
test_phase 10 -> loss: 0.6163, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:22<00:28,  1.35s/it][A
test_phase 10 -> loss: 0.6163, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:22,  1.13s/it][A
test_phase 10 -> loss: 0.0280, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:22,  1.13s/it][A
test_phase 10 -> loss: 0.0280, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:24<00:24,  1.27s/it][A
test_phase 10 -> loss: 0.9146, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:24<00:24,  1.27s/it][A
test_phase 10 -> loss: 0.9146, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:25<00:24,  1.34s/it][A
test_phase 10 -> loss: 0.4488, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:25<00:24,  1.34s/it][A
test_phase 10 -> loss: 0.4488, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:21,  1.28s/it][A
test_phase 10 -> loss: 0.1834, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:21,  1.28s/it][A
test_phase 10 -> loss: 0.1834, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:27<00:17,  1.07s/it][A
test_phase 10 -> loss: 0.3545, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:27<00:17,  1.07s/it][A
