  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:23,  1.33it/s]  4%|▎         | 43/1150 [00:00<09:43,  1.90it/s]  5%|▌         | 61/1150 [00:01<06:43,  2.70it/s]  7%|▋         | 76/1150 [00:01<04:41,  3.82it/s]  8%|▊         | 91/1150 [00:01<03:16,  5.39it/s]  9%|▉         | 104/1150 [00:01<02:19,  7.52it/s] 11%|█         | 124/1150 [00:01<01:37, 10.53it/s] 12%|█▏        | 139/1150 [00:01<01:09, 14.59it/s] 13%|█▎        | 153/1150 [00:01<00:50, 19.90it/s] 15%|█▍        | 168/1150 [00:01<00:37, 26.49it/s] 16%|█▌        | 181/1150 [00:01<00:28, 34.57it/s] 17%|█▋        | 198/1150 [00:02<00:21, 44.83it/s] 20%|█▉        | 226/1150 [00:02<00:15, 59.37it/s] 21%|██        | 243/1150 [00:02<00:12, 72.45it/s] 24%|██▎       | 273/1150 [00:02<00:09, 93.18it/s] 26%|██▌       | 298/1150 [00:02<00:07, 114.60it/s] 28%|██▊       | 322/1150 [00:02<00:06, 135.03it/s] 30%|███       | 345/1150 [00:02<00:05, 148.07it/s] 32%|███▏      | 366/1150 [00:02<00:04, 162.38it/s] 34%|███▍      | 392/1150 [00:02<00:04, 179.49it/s] 36%|███▌      | 414/1150 [00:03<00:04, 168.98it/s] 38%|███▊      | 434/1150 [00:03<00:04, 168.92it/s] 40%|███▉      | 457/1150 [00:03<00:03, 182.93it/s] 42%|████▏     | 478/1150 [00:03<00:03, 177.71it/s] 44%|████▎     | 502/1150 [00:03<00:03, 186.51it/s] 45%|████▌     | 522/1150 [00:03<00:03, 188.67it/s] 47%|████▋     | 542/1150 [00:03<00:03, 188.76it/s] 49%|████▉     | 565/1150 [00:03<00:03, 191.89it/s] 51%|█████     | 585/1150 [00:04<00:03, 166.04it/s] 52%|█████▏    | 603/1150 [00:04<00:03, 164.66it/s] 54%|█████▍    | 621/1150 [00:04<00:03, 146.35it/s] 55%|█████▌    | 638/1150 [00:04<00:03, 140.65it/s] 57%|█████▋    | 658/1150 [00:04<00:03, 151.15it/s] 59%|█████▊    | 674/1150 [00:04<00:03, 144.61it/s] 60%|█████▉    | 689/1150 [00:04<00:03, 133.51it/s] 62%|██████▏   | 712/1150 [00:04<00:02, 151.65it/s] 63%|██████▎   | 729/1150 [00:05<00:02, 142.34it/s] 65%|██████▌   | 749/1150 [00:05<00:02, 143.79it/s] 67%|██████▋   | 765/1150 [00:05<00:02, 145.68it/s] 68%|██████▊   | 781/1150 [00:05<00:02, 145.55it/s] 70%|██████▉   | 802/1150 [00:05<00:02, 153.86it/s] 71%|███████   | 818/1150 [00:05<00:02, 154.12it/s] 73%|███████▎  | 834/1150 [00:05<00:02, 153.28it/s] 74%|███████▍  | 850/1150 [00:05<00:02, 139.76it/s] 75%|███████▌  | 867/1150 [00:05<00:01, 147.28it/s] 77%|███████▋  | 883/1150 [00:06<00:01, 140.45it/s] 78%|███████▊  | 898/1150 [00:06<00:01, 142.87it/s] 79%|███████▉  | 913/1150 [00:06<00:01, 121.94it/s] 81%|████████  | 928/1150 [00:06<00:01, 121.16it/s] 82%|████████▏ | 945/1150 [00:06<00:01, 126.76it/s] 84%|████████▎ | 961/1150 [00:06<00:01, 131.96it/s] 85%|████████▍ | 975/1150 [00:06<00:01, 131.36it/s] 86%|████████▌ | 989/1150 [00:06<00:01, 131.99it/s] 87%|████████▋ | 1003/1150 [00:07<00:01, 132.38it/s] 89%|████████▉ | 1023/1150 [00:07<00:00, 138.29it/s] 90%|█████████ | 1038/1150 [00:07<00:00, 135.37it/s] 92%|█████████▏| 1063/1150 [00:07<00:00, 152.28it/s] 94%|█████████▍| 1085/1150 [00:07<00:00, 166.92it/s] 96%|█████████▌| 1106/1150 [00:07<00:00, 169.56it/s] 99%|█████████▉| 1136/1150 [00:07<00:00, 189.67it/s]100%|██████████| 1150/1150 [00:07<00:00, 144.98it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:32,  1.52it/s] 16%|█▌        | 8/50 [00:00<00:19,  2.14it/s] 54%|█████▍    | 27/50 [00:00<00:07,  3.04it/s]100%|██████████| 50/50 [00:01<00:00, 41.47it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:23,  2.94it/s]  4%|▍         | 16/423 [00:00<01:37,  4.16it/s]  8%|▊         | 32/423 [00:00<01:06,  5.85it/s] 12%|█▏        | 49/423 [00:00<00:45,  8.22it/s] 16%|█▌        | 66/423 [00:00<00:31, 11.46it/s] 20%|█▉        | 84/423 [00:00<00:21, 15.80it/s] 23%|██▎       | 99/423 [00:01<00:15, 21.57it/s] 28%|██▊       | 120/423 [00:01<00:10, 29.12it/s] 32%|███▏      | 136/423 [00:01<00:07, 38.54it/s] 36%|███▌      | 153/423 [00:01<00:05, 49.71it/s] 42%|████▏     | 178/423 [00:01<00:03, 63.10it/s] 47%|████▋     | 197/423 [00:01<00:02, 78.60it/s] 52%|█████▏    | 218/423 [00:01<00:02, 95.09it/s] 56%|█████▌    | 237/423 [00:01<00:01, 111.77it/s] 60%|██████    | 255/423 [00:02<00:01, 116.72it/s] 64%|██████▍   | 272/423 [00:02<00:01, 113.98it/s] 69%|██████▉   | 293/423 [00:02<00:01, 127.23it/s] 74%|███████▎  | 311/423 [00:02<00:00, 139.41it/s] 78%|███████▊  | 328/423 [00:02<00:00, 145.67it/s] 82%|████████▏ | 345/423 [00:02<00:00, 139.10it/s] 86%|████████▌ | 363/423 [00:02<00:00, 135.77it/s] 91%|█████████ | 383/423 [00:02<00:00, 147.72it/s] 95%|█████████▍| 401/423 [00:02<00:00, 155.46it/s] 99%|█████████▉| 420/423 [00:03<00:00, 158.88it/s]100%|██████████| 423/423 [00:03<00:00, 128.65it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.3919, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:26,  1.03s/it][A
test_phase 10 -> loss: 0.8025, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:26,  1.03s/it][A
test_phase 10 -> loss: 0.8025, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:25,  1.03s/it][A
test_phase 10 -> loss: 0.4369, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:25,  1.03s/it][A
test_phase 10 -> loss: 0.4369, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:24,  1.04s/it][A
test_phase 10 -> loss: 0.7608, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:24,  1.04s/it][A
test_phase 10 -> loss: 0.7608, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:20,  1.12it/s][A
test_phase 10 -> loss: 2.4539, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:20,  1.12it/s][A
test_phase 10 -> loss: 2.4539, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.06s/it][A
test_phase 10 -> loss: 1.0661, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.06s/it][A
test_phase 10 -> loss: 1.0661, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:23,  1.13s/it][A
test_phase 10 -> loss: 1.3407, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:23,  1.13s/it][A
test_phase 10 -> loss: 1.3407, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:19,  1.00it/s][A
test_phase 10 -> loss: 2.1648, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:19,  1.00it/s][A
test_phase 10 -> loss: 2.1648, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:21,  1.12s/it][A
test_phase 10 -> loss: 1.4509, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:21,  1.12s/it][A
test_phase 10 -> loss: 1.4509, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.14s/it][A
test_phase 10 -> loss: 1.2077, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.14s/it][A
test_phase 10 -> loss: 1.2077, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:18,  1.11s/it][A
test_phase 10 -> loss: 0.4628, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:18,  1.11s/it][A
test_phase 10 -> loss: 0.4628, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:15,  1.03it/s][A
test_phase 10 -> loss: 0.3389, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:15,  1.03it/s][A
test_phase 10 -> loss: 0.3389, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.04s/it][A
test_phase 10 -> loss: 0.2848, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.04s/it][A
test_phase 10 -> loss: 0.2848, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:16,  1.20s/it][A
test_phase 10 -> loss: 1.3944, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:16,  1.20s/it][A
test_phase 10 -> loss: 1.3944, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:27<00:14,  1.15s/it][A
test_phase 10 -> loss: 1.0928, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:27<00:14,  1.15s/it][A
test_phase 10 -> loss: 1.0928, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.01s/it][A
test_phase 10 -> loss: 0.8477, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.01s/it][A
test_phase 10 -> loss: 0.8477, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:09,  1.12it/s][A
test_phase 10 -> loss: 0.8374, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:09,  1.12it/s][A
test_phase 10 -> loss: 0.8374, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:09,  1.05it/s][A
test_phase 10 -> loss: 1.3822, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:09,  1.05it/s][A
test_phase 10 -> loss: 1.3822, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:09,  1.09s/it][A
