  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<18:13,  1.05it/s]  3%|▎         | 40/1150 [00:01<12:20,  1.50it/s]  5%|▍         | 53/1150 [00:01<08:34,  2.13it/s]  7%|▋         | 75/1150 [00:01<05:54,  3.03it/s]  8%|▊         | 92/1150 [00:01<04:06,  4.29it/s]  9%|▉         | 109/1150 [00:01<02:51,  6.06it/s] 11%|█         | 124/1150 [00:01<02:01,  8.47it/s] 12%|█▏        | 140/1150 [00:01<01:25, 11.80it/s] 13%|█▎        | 155/1150 [00:01<01:01, 16.30it/s] 15%|█▌        | 177/1150 [00:01<00:43, 22.57it/s] 17%|█▋        | 197/1150 [00:02<00:31, 30.31it/s] 19%|█▉        | 222/1150 [00:02<00:22, 40.62it/s] 22%|██▏       | 253/1150 [00:02<00:16, 54.36it/s] 24%|██▍       | 276/1150 [00:02<00:12, 70.03it/s] 26%|██▌       | 297/1150 [00:02<00:09, 85.79it/s] 28%|██▊       | 323/1150 [00:02<00:07, 107.19it/s] 30%|███       | 345/1150 [00:02<00:06, 124.11it/s] 33%|███▎      | 374/1150 [00:02<00:05, 147.27it/s] 35%|███▍      | 397/1150 [00:02<00:04, 161.85it/s] 37%|███▋      | 427/1150 [00:03<00:03, 181.24it/s] 40%|████      | 462/1150 [00:03<00:03, 211.58it/s] 43%|████▎     | 490/1150 [00:03<00:02, 225.87it/s] 45%|████▍     | 517/1150 [00:03<00:02, 235.75it/s] 47%|████▋     | 544/1150 [00:03<00:02, 226.10it/s] 49%|████▉     | 569/1150 [00:03<00:02, 221.88it/s] 52%|█████▏    | 593/1150 [00:03<00:02, 210.36it/s] 54%|█████▎    | 617/1150 [00:03<00:02, 216.97it/s] 56%|█████▌    | 640/1150 [00:04<00:02, 188.88it/s] 58%|█████▊    | 664/1150 [00:04<00:02, 196.67it/s] 60%|██████    | 694/1150 [00:04<00:02, 219.01it/s] 62%|██████▏   | 718/1150 [00:04<00:02, 211.04it/s] 65%|██████▍   | 742/1150 [00:04<00:01, 216.21it/s] 67%|██████▋   | 770/1150 [00:04<00:01, 228.15it/s] 69%|██████▉   | 796/1150 [00:04<00:01, 227.60it/s] 71%|███████▏  | 820/1150 [00:04<00:01, 212.53it/s] 73%|███████▎  | 842/1150 [00:04<00:01, 199.03it/s] 75%|███████▌  | 863/1150 [00:05<00:01, 191.65it/s] 77%|███████▋  | 883/1150 [00:05<00:01, 179.16it/s] 78%|███████▊  | 902/1150 [00:05<00:01, 161.82it/s] 80%|███████▉  | 919/1150 [00:05<00:01, 163.78it/s] 81%|████████▏ | 936/1150 [00:05<00:01, 154.63it/s] 83%|████████▎ | 953/1150 [00:05<00:01, 151.79it/s] 84%|████████▍ | 970/1150 [00:05<00:01, 146.18it/s] 86%|████████▌ | 988/1150 [00:05<00:01, 151.35it/s] 87%|████████▋ | 1004/1150 [00:06<00:01, 136.01it/s] 89%|████████▉ | 1022/1150 [00:06<00:00, 140.48it/s] 90%|█████████ | 1037/1150 [00:06<00:00, 139.37it/s] 92%|█████████▏| 1059/1150 [00:06<00:00, 155.53it/s] 94%|█████████▍| 1079/1150 [00:06<00:00, 159.41it/s] 95%|█████████▌| 1096/1150 [00:06<00:00, 157.91it/s] 98%|█████████▊| 1124/1150 [00:06<00:00, 179.19it/s]100%|██████████| 1150/1150 [00:06<00:00, 165.21it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:15,  3.24it/s] 54%|█████▍    | 27/50 [00:00<00:04,  4.60it/s]100%|██████████| 50/50 [00:00<00:00, 77.55it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:49,  1.84it/s]  5%|▍         | 21/423 [00:00<02:33,  2.62it/s] 10%|▉         | 42/423 [00:00<01:42,  3.72it/s] 14%|█▍        | 61/423 [00:00<01:08,  5.27it/s] 18%|█▊        | 75/423 [00:00<00:46,  7.41it/s] 22%|██▏       | 91/423 [00:01<00:32, 10.37it/s] 26%|██▌       | 110/423 [00:01<00:21, 14.45it/s] 30%|███       | 129/423 [00:01<00:14, 19.75it/s] 35%|███▍      | 148/423 [00:01<00:10, 26.84it/s] 40%|████      | 171/423 [00:01<00:06, 36.43it/s] 45%|████▍     | 189/423 [00:01<00:04, 47.02it/s] 50%|█████     | 212/423 [00:01<00:03, 61.65it/s] 55%|█████▍    | 231/423 [00:01<00:02, 71.81it/s] 59%|█████▊    | 248/423 [00:02<00:02, 78.15it/s] 62%|██████▏   | 263/423 [00:02<00:01, 81.24it/s] 66%|██████▌   | 280/423 [00:02<00:01, 95.80it/s] 70%|██████▉   | 294/423 [00:02<00:01, 93.97it/s] 73%|███████▎  | 310/423 [00:02<00:01, 104.14it/s] 77%|███████▋  | 325/423 [00:02<00:00, 109.60it/s] 80%|███████▉  | 338/423 [00:02<00:00, 108.31it/s] 83%|████████▎ | 351/423 [00:02<00:00, 112.49it/s] 86%|████████▌ | 364/423 [00:03<00:00, 105.78it/s] 90%|█████████ | 382/423 [00:03<00:00, 120.25it/s] 94%|█████████▎| 396/423 [00:03<00:00, 115.18it/s] 97%|█████████▋| 410/423 [00:03<00:00, 110.43it/s]100%|██████████| 423/423 [00:03<00:00, 114.72it/s]
 30%|███       | 15000/50000 [00:00<?, ?it/s]
test_phase 30 -> loss: 0.1139, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:23,  1.11s/it][A
test_phase 30 -> loss: 0.1139, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:22,  1.13s/it][A
test_phase 30 -> loss: 1.6093, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:22,  1.13s/it][A
test_phase 30 -> loss: 1.6093, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:22,  1.16s/it][A
test_phase 30 -> loss: 0.0078, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:22,  1.16s/it][A
test_phase 30 -> loss: 0.0078, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.12s/it][A
test_phase 30 -> loss: 0.0038, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.12s/it][A
test_phase 30 -> loss: 0.0038, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:17,  1.03s/it][A
test_phase 30 -> loss: 0.2783, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:17,  1.03s/it][A
test_phase 30 -> loss: 0.2783, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:18,  1.13s/it][A
test_phase 30 -> loss: 0.0647, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:18,  1.13s/it][A
test_phase 30 -> loss: 0.0647, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:17,  1.17s/it][A
test_phase 30 -> loss: 0.0046, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:17,  1.17s/it][A
test_phase 30 -> loss: 0.0046, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:13,  1.00it/s][A
test_phase 30 -> loss: 0.1936, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:13,  1.00it/s][A
test_phase 30 -> loss: 0.1936, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:12,  1.07it/s][A
test_phase 30 -> loss: 0.0287, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:12,  1.07it/s][A
test_phase 30 -> loss: 0.0287, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:11,  1.03it/s][A
test_phase 30 -> loss: 0.1269, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:11,  1.03it/s][A
test_phase 30 -> loss: 0.1269, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:12,  1.11s/it][A
test_phase 30 -> loss: 0.1486, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:12,  1.11s/it][A
test_phase 30 -> loss: 0.1486, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.19s/it][A
test_phase 30 -> loss: 0.0704, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.19s/it][A
test_phase 30 -> loss: 0.0704, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:09,  1.10s/it][A
test_phase 30 -> loss: 0.1484, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:09,  1.10s/it][A
test_phase 30 -> loss: 0.1484, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:31<00:07,  1.09it/s][A
test_phase 30 -> loss: 0.1293, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:31<00:07,  1.09it/s][A
