  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<10:23,  1.84it/s]  5%|▍         | 56/1150 [00:00<06:56,  2.63it/s]  7%|▋         | 83/1150 [00:00<04:45,  3.74it/s]  9%|▉         | 108/1150 [00:00<03:16,  5.30it/s] 12%|█▏        | 135/1150 [00:01<02:15,  7.50it/s] 14%|█▎        | 156/1150 [00:01<01:34, 10.52it/s] 16%|█▌        | 183/1150 [00:01<01:05, 14.77it/s] 18%|█▊        | 204/1150 [00:01<00:46, 20.44it/s] 20%|█▉        | 225/1150 [00:01<00:34, 27.07it/s] 21%|██        | 243/1150 [00:01<00:25, 35.25it/s] 23%|██▎       | 259/1150 [00:01<00:20, 44.48it/s] 24%|██▍       | 274/1150 [00:01<00:15, 55.04it/s] 25%|██▌       | 293/1150 [00:02<00:12, 69.88it/s] 27%|██▋       | 309/1150 [00:02<00:10, 80.48it/s] 28%|██▊       | 324/1150 [00:02<00:09, 87.77it/s] 29%|██▉       | 339/1150 [00:02<00:08, 97.89it/s] 31%|███       | 356/1150 [00:02<00:07, 107.80it/s] 32%|███▏      | 372/1150 [00:02<00:06, 118.46it/s] 34%|███▎      | 387/1150 [00:02<00:06, 121.88it/s] 36%|███▌      | 412/1150 [00:02<00:05, 142.86it/s] 38%|███▊      | 437/1150 [00:03<00:04, 162.40it/s] 40%|███▉      | 456/1150 [00:03<00:04, 162.09it/s] 41%|████▏     | 475/1150 [00:03<00:04, 157.81it/s] 43%|████▎     | 500/1150 [00:03<00:03, 172.29it/s] 46%|████▌     | 528/1150 [00:03<00:03, 191.26it/s] 48%|████▊     | 551/1150 [00:03<00:03, 198.85it/s] 51%|█████     | 581/1150 [00:03<00:02, 219.30it/s] 53%|█████▎    | 605/1150 [00:03<00:02, 222.24it/s] 55%|█████▍    | 630/1150 [00:03<00:02, 221.58it/s] 59%|█████▊    | 674/1150 [00:04<00:01, 259.19it/s] 62%|██████▏   | 717/1150 [00:04<00:01, 291.71it/s] 65%|██████▌   | 750/1150 [00:04<00:01, 296.68it/s] 68%|██████▊   | 783/1150 [00:04<00:01, 202.77it/s] 70%|███████   | 809/1150 [00:04<00:01, 187.05it/s] 72%|███████▏  | 832/1150 [00:04<00:01, 172.59it/s] 74%|███████▍  | 853/1150 [00:04<00:01, 177.73it/s] 76%|███████▌  | 874/1150 [00:05<00:01, 170.29it/s] 78%|███████▊  | 893/1150 [00:05<00:01, 163.54it/s] 79%|███████▉  | 911/1150 [00:05<00:01, 157.45it/s] 81%|████████  | 928/1150 [00:05<00:01, 150.22it/s] 82%|████████▏ | 944/1150 [00:05<00:01, 141.36it/s] 84%|████████▍ | 966/1150 [00:05<00:01, 157.19it/s] 85%|████████▌ | 983/1150 [00:05<00:01, 160.81it/s] 87%|████████▋ | 1000/1150 [00:05<00:00, 156.24it/s] 89%|████████▊ | 1018/1150 [00:05<00:00, 161.99it/s] 90%|█████████ | 1035/1150 [00:06<00:00, 149.10it/s] 92%|█████████▏| 1055/1150 [00:06<00:00, 151.75it/s] 93%|█████████▎| 1071/1150 [00:06<00:00, 146.89it/s] 94%|█████████▍| 1086/1150 [00:06<00:00, 138.17it/s] 96%|█████████▌| 1101/1150 [00:06<00:00, 127.40it/s] 97%|█████████▋| 1117/1150 [00:06<00:00, 128.86it/s] 98%|█████████▊| 1131/1150 [00:06<00:00, 130.53it/s]100%|█████████▉| 1146/1150 [00:06<00:00, 132.54it/s]100%|██████████| 1150/1150 [00:07<00:00, 159.71it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:27,  1.77it/s] 32%|███▏      | 16/50 [00:00<00:13,  2.51it/s] 64%|██████▍   | 32/50 [00:00<00:05,  3.56it/s] 88%|████████▊ | 44/50 [00:00<00:01,  5.00it/s]100%|██████████| 50/50 [00:01<00:00, 43.49it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:48,  1.84it/s]  7%|▋         | 29/423 [00:00<02:29,  2.63it/s] 15%|█▌        | 64/423 [00:00<01:36,  3.74it/s] 23%|██▎       | 97/423 [00:00<01:01,  5.31it/s] 29%|██▉       | 122/423 [00:00<00:40,  7.52it/s] 34%|███▍      | 144/423 [00:01<00:26, 10.57it/s] 39%|███▉      | 165/423 [00:01<00:17, 14.75it/s] 44%|████▍     | 186/423 [00:01<00:11, 20.22it/s] 49%|████▉     | 207/423 [00:01<00:07, 27.73it/s] 54%|█████▎    | 227/423 [00:01<00:05, 36.92it/s] 58%|█████▊    | 246/423 [00:01<00:03, 47.52it/s] 63%|██████▎   | 265/423 [00:01<00:02, 61.02it/s] 67%|██████▋   | 283/423 [00:01<00:01, 74.04it/s] 73%|███████▎  | 308/423 [00:02<00:01, 91.68it/s] 78%|███████▊  | 329/423 [00:02<00:00, 109.36it/s] 83%|████████▎ | 352/423 [00:02<00:00, 129.48it/s] 88%|████████▊ | 372/423 [00:02<00:00, 138.60it/s] 92%|█████████▏| 391/423 [00:02<00:00, 150.39it/s] 97%|█████████▋| 411/423 [00:02<00:00, 160.72it/s]100%|██████████| 423/423 [00:02<00:00, 150.83it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.3014, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:30,  1.12s/it][A
test_phase 10 -> loss: 0.6845, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:30,  1.12s/it][A
test_phase 10 -> loss: 0.6845, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:27,  1.05s/it][A
test_phase 10 -> loss: 0.4172, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:27,  1.05s/it][A
test_phase 10 -> loss: 0.4172, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:27,  1.09s/it][A
test_phase 10 -> loss: 0.0652, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:27,  1.09s/it][A
test_phase 10 -> loss: 0.0652, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:29,  1.23s/it][A
test_phase 10 -> loss: 0.1974, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:29,  1.23s/it][A
test_phase 10 -> loss: 0.1974, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:27,  1.19s/it][A
test_phase 10 -> loss: 0.1693, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:27,  1.19s/it][A
test_phase 10 -> loss: 0.1693, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.06s/it][A
test_phase 10 -> loss: 0.4717, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.06s/it][A
test_phase 10 -> loss: 0.4717, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:24,  1.15s/it][A
test_phase 10 -> loss: 0.9792, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:24,  1.15s/it][A
test_phase 10 -> loss: 0.9792, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:24,  1.23s/it][A
test_phase 10 -> loss: 0.1918, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:24,  1.23s/it][A
test_phase 10 -> loss: 0.1918, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:22<00:24,  1.29s/it][A
test_phase 10 -> loss: 1.7987, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:22<00:24,  1.29s/it][A
test_phase 10 -> loss: 1.7987, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:23,  1.33s/it][A
test_phase 10 -> loss: 1.6993, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:23,  1.33s/it][A
test_phase 10 -> loss: 1.6993, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:24<00:21,  1.25s/it][A
test_phase 10 -> loss: 1.1195, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:24<00:21,  1.25s/it][A
test_phase 10 -> loss: 1.1195, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:26<00:20,  1.29s/it][A
test_phase 10 -> loss: 0.1740, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:26<00:20,  1.29s/it][A
test_phase 10 -> loss: 0.1740, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:27<00:18,  1.23s/it][A
test_phase 10 -> loss: 0.7370, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:27<00:18,  1.23s/it][A
test_phase 10 -> loss: 0.7370, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:28<00:17,  1.24s/it][A
test_phase 10 -> loss: 0.8556, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:28<00:17,  1.24s/it][A
test_phase 10 -> loss: 0.8556, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:29<00:14,  1.09s/it][A
test_phase 10 -> loss: 0.2745, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:29<00:14,  1.09s/it][A
test_phase 10 -> loss: 0.2745, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:30<00:12,  1.07s/it][A
test_phase 10 -> loss: 0.3925, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:30<00:12,  1.07s/it][A
test_phase 10 -> loss: 0.3925, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:11,  1.09s/it][A
test_phase 10 -> loss: 2.8029, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:11,  1.09s/it][A
test_phase 10 -> loss: 2.8029, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:32<00:10,  1.04s/it][A
test_phase 10 -> loss: 1.1080, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:32<00:10,  1.04s/it][A
test_phase 10 -> loss: 1.1080, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:33<00:10,  1.14s/it][A
test_phase 10 -> loss: 0.1074, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:33<00:10,  1.14s/it][A
test_phase 10 -> loss: 0.1074, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:34<00:09,  1.16s/it][A
test_phase 10 -> loss: 1.2106, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:34<00:09,  1.16s/it][A
test_phase 10 -> loss: 1.2106, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:08,  1.19s/it][A
