  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<09:43,  1.97it/s]  3%|▎         | 32/1150 [00:00<06:38,  2.80it/s]  5%|▌         | 62/1150 [00:00<04:32,  3.99it/s]  8%|▊         | 90/1150 [00:00<03:07,  5.66it/s] 10%|▉         | 110/1150 [00:00<02:10,  7.98it/s] 12%|█▏        | 136/1150 [00:01<01:30, 11.25it/s] 14%|█▎        | 158/1150 [00:01<01:03, 15.66it/s] 16%|█▌        | 182/1150 [00:01<00:44, 21.77it/s] 18%|█▊        | 204/1150 [00:01<00:31, 29.68it/s] 20%|█▉        | 229/1150 [00:01<00:23, 39.96it/s] 22%|██▏       | 256/1150 [00:01<00:16, 53.59it/s] 25%|██▍       | 286/1150 [00:01<00:12, 70.68it/s] 27%|██▋       | 311/1150 [00:01<00:09, 89.92it/s] 29%|██▉       | 336/1150 [00:01<00:07, 106.59it/s] 31%|███       | 359/1150 [00:02<00:06, 123.76it/s] 33%|███▎      | 381/1150 [00:02<00:05, 136.21it/s] 35%|███▍      | 402/1150 [00:02<00:04, 152.19it/s] 37%|███▋      | 423/1150 [00:02<00:04, 159.82it/s] 39%|███▊      | 443/1150 [00:02<00:04, 163.65it/s] 40%|████      | 463/1150 [00:02<00:04, 169.22it/s] 42%|████▏     | 482/1150 [00:02<00:04, 162.41it/s] 43%|████▎     | 500/1150 [00:02<00:04, 156.84it/s] 45%|████▍     | 517/1150 [00:02<00:03, 158.76it/s] 47%|████▋     | 535/1150 [00:03<00:03, 164.59it/s] 48%|████▊     | 555/1150 [00:03<00:03, 168.54it/s] 50%|█████     | 575/1150 [00:03<00:03, 167.97it/s] 52%|█████▏    | 596/1150 [00:03<00:03, 177.98it/s] 53%|█████▎    | 615/1150 [00:03<00:03, 170.50it/s] 55%|█████▌    | 633/1150 [00:03<00:03, 169.33it/s] 57%|█████▋    | 651/1150 [00:03<00:03, 164.81it/s] 58%|█████▊    | 671/1150 [00:03<00:02, 168.70it/s] 60%|██████    | 691/1150 [00:03<00:02, 170.71it/s] 62%|██████▏   | 709/1150 [00:04<00:02, 172.32it/s] 63%|██████▎   | 727/1150 [00:04<00:02, 161.43it/s] 65%|██████▍   | 744/1150 [00:04<00:02, 142.57it/s] 66%|██████▋   | 763/1150 [00:04<00:02, 140.21it/s] 68%|██████▊   | 783/1150 [00:04<00:02, 152.08it/s] 69%|██████▉   | 799/1150 [00:04<00:02, 144.28it/s] 71%|███████   | 817/1150 [00:04<00:02, 151.02it/s] 72%|███████▏  | 833/1150 [00:04<00:02, 147.74it/s] 74%|███████▍  | 849/1150 [00:05<00:02, 141.14it/s] 75%|███████▌  | 868/1150 [00:05<00:01, 148.30it/s] 78%|███████▊  | 892/1150 [00:05<00:01, 164.58it/s] 79%|███████▉  | 913/1150 [00:05<00:01, 174.46it/s] 81%|████████▏ | 937/1150 [00:05<00:01, 188.91it/s] 84%|████████▎ | 961/1150 [00:05<00:00, 190.35it/s] 86%|████████▌ | 988/1150 [00:05<00:00, 206.52it/s] 92%|█████████▏| 1062/1150 [00:05<00:00, 262.55it/s] 99%|█████████▊| 1135/1150 [00:05<00:00, 324.27it/s]100%|██████████| 1150/1150 [00:06<00:00, 187.62it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:24,  2.00it/s] 32%|███▏      | 16/50 [00:00<00:11,  2.84it/s] 58%|█████▊    | 29/50 [00:00<00:05,  4.02it/s] 80%|████████  | 40/50 [00:00<00:01,  5.65it/s]100%|██████████| 50/50 [00:01<00:00, 47.00it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:01,  1.75it/s]  2%|▏         | 9/423 [00:00<02:47,  2.48it/s]  5%|▍         | 21/423 [00:00<01:54,  3.50it/s]  8%|▊         | 35/423 [00:00<01:18,  4.94it/s] 12%|█▏        | 52/423 [00:01<00:53,  6.96it/s] 15%|█▍        | 63/423 [00:01<00:37,  9.66it/s] 18%|█▊        | 78/423 [00:01<00:25, 13.38it/s] 23%|██▎       | 98/423 [00:01<00:17, 18.40it/s] 26%|██▋       | 112/423 [00:01<00:12, 24.73it/s] 31%|███▏      | 133/423 [00:01<00:08, 33.55it/s] 35%|███▌      | 150/423 [00:01<00:06, 42.22it/s] 41%|████      | 172/423 [00:01<00:04, 55.72it/s] 44%|████▍     | 188/423 [00:01<00:03, 67.37it/s] 48%|████▊     | 204/423 [00:02<00:02, 76.57it/s] 53%|█████▎    | 225/423 [00:02<00:02, 93.75it/s] 59%|█████▉    | 251/423 [00:02<00:01, 115.28it/s] 66%|██████▌   | 280/423 [00:02<00:01, 137.44it/s] 72%|███████▏  | 303/423 [00:02<00:00, 145.78it/s] 80%|███████▉  | 338/423 [00:02<00:00, 174.25it/s] 86%|████████▌ | 362/423 [00:02<00:00, 187.16it/s] 98%|█████████▊| 416/423 [00:02<00:00, 232.62it/s]100%|██████████| 423/423 [00:02<00:00, 142.26it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.1218, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.29s/it][A
test_phase 10 -> loss: 0.5773, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.29s/it][A
test_phase 10 -> loss: 0.5773, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:15<00:34,  1.34s/it][A
test_phase 10 -> loss: 0.7037, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:15<00:34,  1.34s/it][A
test_phase 10 -> loss: 0.7037, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:32,  1.30s/it][A
test_phase 10 -> loss: 0.4739, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:32,  1.30s/it][A
test_phase 10 -> loss: 0.4739, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:30,  1.28s/it][A
test_phase 10 -> loss: 0.3635, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:30,  1.28s/it][A
test_phase 10 -> loss: 0.3635, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:28,  1.22s/it][A
test_phase 10 -> loss: 1.0182, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:28,  1.22s/it][A
test_phase 10 -> loss: 1.0182, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:20<00:29,  1.34s/it][A
test_phase 10 -> loss: 0.6788, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:20<00:29,  1.34s/it][A
test_phase 10 -> loss: 0.6788, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:21<00:25,  1.23s/it][A
test_phase 10 -> loss: 1.0365, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:21<00:25,  1.23s/it][A
test_phase 10 -> loss: 1.0365, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:22,  1.11s/it][A
test_phase 10 -> loss: 1.3947, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:22,  1.11s/it][A
test_phase 10 -> loss: 1.3947, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:22,  1.18s/it][A
test_phase 10 -> loss: 2.8621, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:22,  1.18s/it][A
test_phase 10 -> loss: 2.8621, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:25<00:23,  1.28s/it][A
test_phase 10 -> loss: 0.5852, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:25<00:23,  1.28s/it][A
test_phase 10 -> loss: 0.5852, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:22,  1.34s/it][A
test_phase 10 -> loss: 0.6345, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:22,  1.34s/it][A
test_phase 10 -> loss: 0.6345, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:27<00:19,  1.22s/it][A
test_phase 10 -> loss: 0.3250, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:27<00:19,  1.22s/it][A
test_phase 10 -> loss: 0.3250, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:28<00:17,  1.15s/it][A
test_phase 10 -> loss: 0.2761, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:28<00:17,  1.15s/it][A
test_phase 10 -> loss: 0.2761, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:17,  1.22s/it][A
test_phase 10 -> loss: 0.4570, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:17,  1.22s/it][A
test_phase 10 -> loss: 0.4570, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:31<00:16,  1.28s/it][A
test_phase 10 -> loss: 2.5941, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:31<00:16,  1.28s/it][A
test_phase 10 -> loss: 2.5941, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:32<00:15,  1.30s/it][A
test_phase 10 -> loss: 1.1201, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:32<00:15,  1.30s/it][A
test_phase 10 -> loss: 1.1201, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:14,  1.36s/it][A
test_phase 10 -> loss: 1.7750, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:14,  1.36s/it][A
test_phase 10 -> loss: 1.7750, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:13,  1.33s/it][A
test_phase 10 -> loss: 0.8424, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:13,  1.33s/it][A
test_phase 10 -> loss: 0.8424, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:37<00:12,  1.42s/it][A
test_phase 10 -> loss: 0.5413, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:37<00:12,  1.42s/it][A
test_phase 10 -> loss: 0.5413, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:38<00:10,  1.31s/it][A
test_phase 10 -> loss: 0.5887, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:38<00:10,  1.31s/it][A
test_phase 10 -> loss: 0.5887, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:39<00:08,  1.25s/it][A
test_phase 10 -> loss: 1.5403, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:39<00:08,  1.25s/it][A
