  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<05:48,  3.30it/s]  9%|▉         | 104/1150 [00:00<03:42,  4.70it/s] 12%|█▏        | 135/1150 [00:00<02:32,  6.65it/s] 17%|█▋        | 201/1150 [00:00<01:40,  9.46it/s] 22%|██▏       | 254/1150 [00:00<01:06, 13.41it/s] 26%|██▌       | 297/1150 [00:00<00:45, 18.87it/s] 29%|██▉       | 339/1150 [00:01<00:30, 26.27it/s] 33%|███▎      | 378/1150 [00:01<00:21, 36.11it/s] 36%|███▌      | 414/1150 [00:01<00:15, 49.07it/s] 39%|███▉      | 448/1150 [00:01<00:10, 65.56it/s] 43%|████▎     | 489/1150 [00:01<00:07, 87.36it/s] 46%|████▌     | 524/1150 [00:01<00:05, 110.20it/s] 49%|████▊     | 558/1150 [00:01<00:04, 137.25it/s] 52%|█████▏    | 593/1150 [00:01<00:03, 164.30it/s] 54%|█████▍    | 625/1150 [00:01<00:02, 188.12it/s] 57%|█████▋    | 656/1150 [00:02<00:02, 212.52it/s] 60%|█████▉    | 688/1150 [00:02<00:01, 235.56it/s] 63%|██████▎   | 725/1150 [00:02<00:01, 264.00it/s] 66%|██████▌   | 758/1150 [00:02<00:01, 280.31it/s] 69%|██████▉   | 797/1150 [00:02<00:01, 297.35it/s] 73%|███████▎  | 844/1150 [00:02<00:00, 329.33it/s] 77%|███████▋  | 882/1150 [00:02<00:00, 341.32it/s] 80%|███████▉  | 919/1150 [00:02<00:00, 338.26it/s] 88%|████████▊ | 1013/1150 [00:02<00:00, 417.17it/s] 95%|█████████▍| 1089/1150 [00:02<00:00, 482.45it/s]100%|██████████| 1150/1150 [00:03<00:00, 369.61it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:07,  6.84it/s]100%|██████████| 50/50 [00:00<00:00, 195.43it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<01:19,  5.28it/s] 12%|█▏        | 50/423 [00:00<00:49,  7.51it/s] 31%|███       | 132/423 [00:00<00:27, 10.69it/s] 48%|████▊     | 202/423 [00:00<00:14, 15.17it/s] 66%|██████▌   | 278/423 [00:00<00:06, 21.49it/s] 82%|████████▏ | 347/423 [00:00<00:02, 30.29it/s] 98%|█████████▊| 415/423 [00:00<00:00, 42.41it/s]100%|██████████| 423/423 [00:00<00:00, 492.87it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 4.4137, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.80s/it][A
test_phase 10 -> loss: 3.6127, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.80s/it][A
test_phase 10 -> loss: 3.6127, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:53,  1.59s/it][A
test_phase 10 -> loss: 3.1907, accuracy: 0.9656, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:53,  1.59s/it][A
test_phase 10 -> loss: 3.1907, accuracy: 0.9656, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.47s/it][A
test_phase 10 -> loss: 4.3086, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.47s/it][A
test_phase 10 -> loss: 4.3086, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:44,  1.39s/it][A
test_phase 10 -> loss: 5.7199, accuracy: 0.9062, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:44,  1.39s/it][A
test_phase 10 -> loss: 5.7199, accuracy: 0.9062, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.45s/it][A
test_phase 10 -> loss: 4.3621, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.45s/it][A
test_phase 10 -> loss: 4.3621, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:36,  1.22s/it][A
test_phase 10 -> loss: 3.5552, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:36,  1.22s/it][A
test_phase 10 -> loss: 3.5552, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:33,  1.17s/it][A
test_phase 10 -> loss: 4.8395, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:33,  1.17s/it][A
test_phase 10 -> loss: 4.8395, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:34,  1.24s/it][A
test_phase 10 -> loss: 3.1657, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:34,  1.24s/it][A
test_phase 10 -> loss: 3.1657, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:37,  1.38s/it][A
test_phase 10 -> loss: 4.9076, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:37,  1.38s/it][A
test_phase 10 -> loss: 4.9076, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:33,  1.30s/it][A
test_phase 10 -> loss: 3.8931, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:33,  1.30s/it][A
test_phase 10 -> loss: 3.8931, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:32,  1.32s/it][A
test_phase 10 -> loss: 3.3082, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:32,  1.32s/it][A
test_phase 10 -> loss: 3.3082, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:34,  1.43s/it][A
test_phase 10 -> loss: 3.5674, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:34,  1.43s/it][A
test_phase 10 -> loss: 3.5674, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:33,  1.46s/it][A
test_phase 10 -> loss: 3.8518, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:33,  1.46s/it][A
test_phase 10 -> loss: 3.8518, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:29,  1.34s/it][A
test_phase 10 -> loss: 4.2795, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:29,  1.34s/it][A
test_phase 10 -> loss: 4.2795, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.20s/it][A
test_phase 10 -> loss: 4.8279, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.20s/it][A
test_phase 10 -> loss: 4.8279, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:24,  1.23s/it][A
test_phase 10 -> loss: 3.8447, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:24,  1.23s/it][A
test_phase 10 -> loss: 3.8447, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:23,  1.26s/it][A
test_phase 10 -> loss: 3.9466, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:23,  1.26s/it][A
test_phase 10 -> loss: 3.9466, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:24<00:23,  1.29s/it][A
test_phase 10 -> loss: 3.7192, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:24<00:23,  1.29s/it][A
test_phase 10 -> loss: 3.7192, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:24,  1.42s/it][A
test_phase 10 -> loss: 3.5383, accuracy: 0.9438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:24,  1.42s/it][A
test_phase 10 -> loss: 3.5383, accuracy: 0.9438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:28<00:23,  1.50s/it][A
test_phase 10 -> loss: 4.2261, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:28<00:23,  1.50s/it][A
test_phase 10 -> loss: 4.2261, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:29<00:20,  1.40s/it][A
test_phase 10 -> loss: 4.4456, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:29<00:20,  1.40s/it][A
test_phase 10 -> loss: 4.4456, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:30<00:18,  1.31s/it][A
test_phase 10 -> loss: 4.7070, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:30<00:18,  1.31s/it][A
test_phase 10 -> loss: 4.7070, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:31<00:17,  1.31s/it][A
test_phase 10 -> loss: 3.2089, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:31<00:17,  1.31s/it][A
test_phase 10 -> loss: 3.2089, accuracy: 0.9531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:33<00:16,  1.35s/it][A
test_phase 10 -> loss: 4.7818, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:33<00:16,  1.35s/it][A
test_phase 10 -> loss: 4.7818, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:13,  1.19s/it][A
test_phase 10 -> loss: 3.8101, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:13,  1.19s/it][A
test_phase 10 -> loss: 3.8101, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:12,  1.26s/it][A
test_phase 10 -> loss: 3.7014, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:12,  1.26s/it][A
test_phase 10 -> loss: 3.7014, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:37<00:12,  1.39s/it][A
test_phase 10 -> loss: 3.2630, accuracy: 0.9594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:37<00:12,  1.39s/it][A
test_phase 10 -> loss: 3.2630, accuracy: 0.9594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:38<00:10,  1.31s/it][A
test_phase 10 -> loss: 3.7117, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:38<00:10,  1.31s/it][A
test_phase 10 -> loss: 3.7117, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:39<00:08,  1.22s/it][A
test_phase 10 -> loss: 3.8143, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:39<00:08,  1.22s/it][A
test_phase 10 -> loss: 3.8143, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:40<00:07,  1.32s/it][A
test_phase 10 -> loss: 3.8536, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:40<00:07,  1.32s/it][A
test_phase 10 -> loss: 3.8536, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:42<00:06,  1.37s/it][A
test_phase 10 -> loss: 4.5989, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:42<00:06,  1.37s/it][A
test_phase 10 -> loss: 4.5989, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:43<00:04,  1.22s/it][A
test_phase 10 -> loss: 4.1743, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:43<00:04,  1.22s/it][A
test_phase 10 -> loss: 4.1743, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:44<00:03,  1.28s/it][A
test_phase 10 -> loss: 3.9776, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:44<00:03,  1.28s/it][A
test_phase 10 -> loss: 3.9776, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:46<00:02,  1.43s/it][A
test_phase 10 -> loss: 4.9259, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:46<00:02,  1.43s/it][A
test_phase 10 -> loss: 4.9259, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:47<00:01,  1.27s/it][A
test_phase 10 -> loss: 4.0678, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:47<00:01,  1.27s/it][A
test_phase 10 -> loss: 4.0678, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:48<00:00,  1.19s/it][A
test_phase 10 -> loss: 4.2155, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:48<00:00,  1.19s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:22,  2.29s/it][A
test_phase 10 -> loss: 4.7109, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:22,  2.29s/it][A
test_phase 10 -> loss: 4.7109, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:12,  2.07s/it][A
test_phase 10 -> loss: 3.6350, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:12,  2.07s/it][A
test_phase 10 -> loss: 3.6350, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:05,  1.94s/it][A
test_phase 10 -> loss: 3.1160, accuracy: 0.9562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:05,  1.94s/it][A
test_phase 10 -> loss: 3.1160, accuracy: 0.9562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:58,  1.77s/it][A
test_phase 10 -> loss: 3.6760, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:58,  1.77s/it][A
test_phase 10 -> loss: 3.6760, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:48,  1.53s/it][A
test_phase 10 -> loss: 3.8814, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:48,  1.53s/it][A
test_phase 10 -> loss: 3.8814, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:42,  1.37s/it][A
test_phase 10 -> loss: 4.7056, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:42,  1.37s/it][A
test_phase 10 -> loss: 4.7056, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:10<00:44,  1.49s/it][A
test_phase 10 -> loss: 3.6517, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:10<00:44,  1.49s/it][A
