  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<15:41,  1.22it/s]  3%|▎         | 29/1150 [00:00<10:44,  1.74it/s]  4%|▍         | 49/1150 [00:01<07:24,  2.48it/s]  6%|▌         | 66/1150 [00:01<05:09,  3.51it/s]  8%|▊         | 93/1150 [00:01<03:32,  4.98it/s] 10%|▉         | 113/1150 [00:01<02:27,  7.03it/s] 12%|█▏        | 134/1150 [00:01<01:42,  9.87it/s] 13%|█▎        | 151/1150 [00:01<01:13, 13.64it/s] 15%|█▍        | 167/1150 [00:01<00:52, 18.73it/s] 16%|█▌        | 183/1150 [00:01<00:39, 24.46it/s] 17%|█▋        | 199/1150 [00:02<00:29, 32.34it/s] 19%|█▊        | 213/1150 [00:02<00:22, 41.12it/s] 20%|█▉        | 226/1150 [00:02<00:18, 51.02it/s] 21%|██        | 243/1150 [00:02<00:14, 64.14it/s] 22%|██▏       | 258/1150 [00:02<00:11, 75.32it/s] 24%|██▍       | 277/1150 [00:02<00:09, 90.32it/s] 25%|██▌       | 292/1150 [00:02<00:08, 101.23it/s] 27%|██▋       | 315/1150 [00:02<00:07, 119.02it/s] 29%|██▉       | 332/1150 [00:02<00:06, 128.81it/s] 31%|███       | 351/1150 [00:03<00:05, 138.02it/s] 32%|███▏      | 372/1150 [00:03<00:05, 149.51it/s] 34%|███▍      | 391/1150 [00:03<00:04, 152.89it/s] 36%|███▌      | 409/1150 [00:03<00:04, 156.40it/s] 37%|███▋      | 431/1150 [00:03<00:04, 169.22it/s] 39%|███▉      | 452/1150 [00:03<00:03, 175.02it/s] 41%|████      | 473/1150 [00:03<00:03, 180.52it/s] 43%|████▎     | 492/1150 [00:03<00:03, 170.74it/s] 44%|████▍     | 510/1150 [00:03<00:03, 171.33it/s] 46%|████▋     | 533/1150 [00:04<00:03, 175.28it/s] 48%|████▊     | 553/1150 [00:04<00:03, 168.85it/s] 50%|█████     | 578/1150 [00:04<00:03, 178.91it/s] 52%|█████▏    | 603/1150 [00:04<00:02, 189.16it/s] 54%|█████▍    | 623/1150 [00:04<00:02, 184.73it/s] 56%|█████▌    | 645/1150 [00:04<00:02, 188.84it/s] 58%|█████▊    | 671/1150 [00:04<00:02, 199.61it/s] 61%|██████    | 700/1150 [00:04<00:02, 216.76it/s] 63%|██████▎   | 730/1150 [00:05<00:01, 226.89it/s] 66%|██████▌   | 754/1150 [00:05<00:01, 223.57it/s] 68%|██████▊   | 777/1150 [00:05<00:01, 207.91it/s] 70%|███████   | 806/1150 [00:05<00:01, 213.72it/s] 73%|███████▎  | 838/1150 [00:05<00:01, 231.46it/s] 75%|███████▍  | 862/1150 [00:05<00:01, 233.84it/s] 77%|███████▋  | 886/1150 [00:05<00:01, 190.38it/s] 79%|███████▉  | 910/1150 [00:05<00:01, 193.17it/s] 81%|████████  | 931/1150 [00:06<00:01, 165.98it/s] 83%|████████▎ | 950/1150 [00:06<00:01, 157.12it/s] 84%|████████▍ | 967/1150 [00:06<00:01, 141.48it/s] 85%|████████▌ | 983/1150 [00:06<00:01, 134.72it/s] 87%|████████▋ | 998/1150 [00:06<00:01, 132.48it/s] 88%|████████▊ | 1012/1150 [00:06<00:01, 128.23it/s] 89%|████████▉ | 1026/1150 [00:06<00:01, 121.81it/s] 90%|█████████ | 1039/1150 [00:06<00:00, 122.12it/s] 92%|█████████▏| 1055/1150 [00:07<00:00, 115.83it/s] 93%|█████████▎| 1069/1150 [00:07<00:00, 122.14it/s] 94%|█████████▍| 1082/1150 [00:07<00:00, 115.84it/s] 96%|█████████▌| 1100/1150 [00:07<00:00, 121.00it/s] 97%|█████████▋| 1118/1150 [00:07<00:00, 130.73it/s] 99%|█████████▉| 1136/1150 [00:07<00:00, 136.84it/s]100%|██████████| 1150/1150 [00:08<00:00, 143.19it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:37,  1.32it/s] 48%|████▊     | 24/50 [00:00<00:13,  1.88it/s] 86%|████████▌ | 43/50 [00:00<00:02,  2.68it/s]100%|██████████| 50/50 [00:01<00:00, 42.99it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<01:48,  3.87it/s]  5%|▌         | 23/423 [00:00<01:12,  5.49it/s] 12%|█▏        | 49/423 [00:00<00:48,  7.76it/s] 17%|█▋        | 72/423 [00:00<00:32, 10.89it/s] 22%|██▏       | 95/423 [00:00<00:21, 15.13it/s] 28%|██▊       | 117/423 [00:00<00:14, 20.90it/s] 32%|███▏      | 137/423 [00:00<00:10, 28.56it/s] 36%|███▋      | 154/423 [00:01<00:07, 37.99it/s] 43%|████▎     | 180/423 [00:01<00:04, 50.90it/s] 48%|████▊     | 203/423 [00:01<00:03, 66.07it/s] 53%|█████▎    | 223/423 [00:01<00:02, 79.29it/s] 57%|█████▋    | 242/423 [00:01<00:01, 92.57it/s] 61%|██████▏   | 260/423 [00:01<00:01, 105.84it/s] 65%|██████▌   | 277/423 [00:01<00:01, 113.75it/s] 70%|██████▉   | 294/423 [00:01<00:01, 113.20it/s] 74%|███████▍  | 314/423 [00:02<00:00, 126.40it/s] 79%|███████▊  | 333/423 [00:02<00:00, 134.26it/s] 83%|████████▎ | 351/423 [00:02<00:00, 144.90it/s] 87%|████████▋ | 368/423 [00:02<00:00, 133.23it/s] 91%|█████████ | 385/423 [00:02<00:00, 137.25it/s] 95%|█████████▍| 400/423 [00:02<00:00, 139.61it/s] 99%|█████████▊| 417/423 [00:02<00:00, 144.70it/s]100%|██████████| 423/423 [00:02<00:00, 143.68it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.0257, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:10<00:24,  1.10it/s][A
test_phase 10 -> loss: 1.0257, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:25,  1.01it/s][A
test_phase 10 -> loss: 0.8686, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:25,  1.01it/s][A
test_phase 10 -> loss: 0.8686, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:12<00:25,  1.02s/it][A
test_phase 10 -> loss: 0.7649, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:12<00:25,  1.02s/it][A
test_phase 10 -> loss: 0.7649, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:24,  1.03s/it][A
test_phase 10 -> loss: 0.6722, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:24,  1.03s/it][A
test_phase 10 -> loss: 0.6722, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:23,  1.04s/it][A
test_phase 10 -> loss: 0.7928, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:23,  1.04s/it][A
test_phase 10 -> loss: 0.7928, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:23,  1.06s/it][A
test_phase 10 -> loss: 0.5597, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:23,  1.06s/it][A
test_phase 10 -> loss: 0.5597, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:25,  1.24s/it][A
test_phase 10 -> loss: 0.6504, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:25,  1.24s/it][A
test_phase 10 -> loss: 0.6504, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:21,  1.10s/it][A
test_phase 10 -> loss: 1.2222, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:21,  1.10s/it][A
test_phase 10 -> loss: 1.2222, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:17,  1.07it/s][A
test_phase 10 -> loss: 1.4233, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:17,  1.07it/s][A
test_phase 10 -> loss: 1.4233, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:16,  1.06it/s][A
test_phase 10 -> loss: 1.3840, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:16,  1.06it/s][A
test_phase 10 -> loss: 1.3840, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:17,  1.01s/it][A
test_phase 10 -> loss: 0.6670, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:17,  1.01s/it][A
test_phase 10 -> loss: 0.6670, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:18,  1.18s/it][A
test_phase 10 -> loss: 0.3674, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:18,  1.18s/it][A
test_phase 10 -> loss: 0.3674, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:16,  1.07s/it][A
test_phase 10 -> loss: 0.1495, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:16,  1.07s/it][A
test_phase 10 -> loss: 0.1495, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:15,  1.14s/it][A
test_phase 10 -> loss: 0.3110, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:15,  1.14s/it][A
test_phase 10 -> loss: 0.3110, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:15,  1.20s/it][A
test_phase 10 -> loss: 1.9080, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:15,  1.20s/it][A
test_phase 10 -> loss: 1.9080, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:14,  1.17s/it][A
test_phase 10 -> loss: 0.6267, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:14,  1.17s/it][A
test_phase 10 -> loss: 0.6267, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:11,  1.07s/it][A
test_phase 10 -> loss: 0.4408, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:11,  1.07s/it][A
test_phase 10 -> loss: 0.4408, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.18s/it][A
test_phase 10 -> loss: 0.3489, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.18s/it][A
test_phase 10 -> loss: 0.3489, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:11,  1.23s/it][A
test_phase 10 -> loss: 0.3453, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:11,  1.23s/it][A
