  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<17:11,  1.11it/s]  2%|▏         | 26/1150 [00:01<11:48,  1.59it/s]  4%|▍         | 45/1150 [00:01<08:09,  2.26it/s]  5%|▌         | 62/1150 [00:01<05:39,  3.20it/s]  7%|▋         | 79/1150 [00:01<03:56,  4.53it/s]  9%|▊         | 98/1150 [00:01<02:44,  6.40it/s] 10%|▉         | 112/1150 [00:01<01:55,  8.97it/s] 11%|█▏        | 132/1150 [00:01<01:21, 12.49it/s] 13%|█▎        | 154/1150 [00:01<00:57, 17.35it/s] 16%|█▌        | 179/1150 [00:01<00:40, 24.03it/s] 17%|█▋        | 200/1150 [00:02<00:29, 32.66it/s] 19%|█▉        | 219/1150 [00:02<00:21, 42.94it/s] 21%|██        | 237/1150 [00:02<00:17, 53.11it/s] 22%|██▏       | 254/1150 [00:02<00:13, 65.42it/s] 23%|██▎       | 270/1150 [00:02<00:11, 74.46it/s] 25%|██▍       | 286/1150 [00:02<00:10, 85.76it/s] 26%|██▋       | 303/1150 [00:02<00:08, 99.74it/s] 28%|██▊       | 318/1150 [00:02<00:07, 106.53it/s] 29%|██▉       | 334/1150 [00:03<00:07, 114.53it/s] 30%|███       | 350/1150 [00:03<00:06, 124.16it/s] 32%|███▏      | 369/1150 [00:03<00:05, 137.42it/s] 33%|███▎      | 385/1150 [00:03<00:05, 139.97it/s] 35%|███▍      | 401/1150 [00:03<00:05, 142.24it/s] 36%|███▋      | 417/1150 [00:03<00:05, 139.14it/s] 38%|███▊      | 432/1150 [00:03<00:05, 127.78it/s] 39%|███▉      | 447/1150 [00:03<00:05, 130.56it/s] 40%|████      | 462/1150 [00:03<00:05, 118.05it/s] 42%|████▏     | 480/1150 [00:04<00:05, 122.26it/s] 43%|████▎     | 497/1150 [00:04<00:04, 131.80it/s] 44%|████▍     | 511/1150 [00:04<00:04, 132.05it/s] 46%|████▌     | 525/1150 [00:04<00:04, 127.17it/s] 47%|████▋     | 539/1150 [00:04<00:04, 122.53it/s] 48%|████▊     | 553/1150 [00:04<00:04, 121.62it/s] 50%|████▉     | 571/1150 [00:04<00:04, 129.84it/s] 52%|█████▏    | 593/1150 [00:04<00:03, 142.70it/s] 53%|█████▎    | 612/1150 [00:05<00:03, 142.50it/s] 55%|█████▌    | 633/1150 [00:05<00:03, 151.32it/s] 56%|█████▋    | 649/1150 [00:05<00:03, 139.85it/s] 58%|█████▊    | 664/1150 [00:05<00:03, 142.15it/s] 60%|█████▉    | 685/1150 [00:05<00:03, 145.89it/s] 61%|██████    | 703/1150 [00:05<00:03, 144.25it/s] 63%|██████▎   | 725/1150 [00:05<00:02, 145.24it/s] 65%|██████▍   | 743/1150 [00:05<00:02, 144.10it/s] 66%|██████▌   | 758/1150 [00:06<00:02, 134.70it/s] 67%|██████▋   | 774/1150 [00:06<00:02, 133.94it/s] 69%|██████▊   | 790/1150 [00:06<00:02, 121.94it/s] 70%|███████   | 808/1150 [00:06<00:02, 133.06it/s] 71%|███████▏  | 822/1150 [00:06<00:02, 133.85it/s] 73%|███████▎  | 836/1150 [00:06<00:02, 134.62it/s] 74%|███████▍  | 855/1150 [00:06<00:02, 143.44it/s] 76%|███████▌  | 872/1150 [00:06<00:01, 148.26it/s] 77%|███████▋  | 891/1150 [00:06<00:01, 158.19it/s] 79%|███████▉  | 908/1150 [00:07<00:01, 156.84it/s] 80%|████████  | 924/1150 [00:07<00:01, 146.73it/s] 82%|████████▏ | 945/1150 [00:07<00:01, 155.80it/s] 85%|████████▍ | 972/1150 [00:07<00:00, 178.06it/s] 87%|████████▋ | 1001/1150 [00:07<00:00, 198.34it/s] 90%|████████▉ | 1032/1150 [00:07<00:00, 221.84it/s] 92%|█████████▏| 1057/1150 [00:07<00:00, 217.23it/s] 94%|█████████▍| 1081/1150 [00:07<00:00, 215.86it/s] 96%|█████████▌| 1104/1150 [00:08<00:00, 200.27it/s] 98%|█████████▊| 1125/1150 [00:08<00:00, 187.89it/s]100%|█████████▉| 1145/1150 [00:08<00:00, 187.06it/s]100%|██████████| 1150/1150 [00:08<00:00, 136.21it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:31,  1.58it/s] 32%|███▏      | 16/50 [00:00<00:15,  2.24it/s] 58%|█████▊    | 29/50 [00:00<00:06,  3.17it/s] 98%|█████████▊| 49/50 [00:00<00:00,  4.50it/s]100%|██████████| 50/50 [00:01<00:00, 43.43it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:26,  1.58it/s]  5%|▍         | 20/423 [00:00<02:58,  2.25it/s]  9%|▉         | 38/423 [00:00<02:00,  3.20it/s] 14%|█▎        | 58/423 [00:00<01:20,  4.54it/s] 18%|█▊        | 76/423 [00:01<00:54,  6.40it/s] 21%|██        | 89/423 [00:01<00:37,  8.95it/s] 26%|██▌       | 109/423 [00:01<00:25, 12.50it/s] 31%|███       | 132/423 [00:01<00:16, 17.29it/s] 36%|███▌      | 153/423 [00:01<00:11, 23.60it/s] 43%|████▎     | 182/423 [00:01<00:07, 32.42it/s] 48%|████▊     | 201/423 [00:01<00:05, 42.98it/s] 52%|█████▏    | 220/423 [00:01<00:03, 54.70it/s] 58%|█████▊    | 247/423 [00:02<00:02, 70.78it/s] 64%|██████▍   | 271/423 [00:02<00:01, 88.78it/s] 70%|██████▉   | 296/423 [00:02<00:01, 109.41it/s] 75%|███████▍  | 317/423 [00:02<00:00, 122.42it/s] 80%|███████▉  | 337/423 [00:02<00:00, 125.39it/s] 84%|████████▍ | 355/423 [00:02<00:00, 135.17it/s] 89%|████████▊ | 375/423 [00:02<00:00, 148.55it/s] 95%|█████████▌| 402/423 [00:02<00:00, 171.57it/s]100%|██████████| 423/423 [00:03<00:00, 139.48it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.7552, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:25,  1.03it/s][A
test_phase 10 -> loss: 1.4810, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:25,  1.03it/s][A
test_phase 10 -> loss: 1.4810, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:26,  1.07s/it][A
test_phase 10 -> loss: 0.6866, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:26,  1.07s/it][A
test_phase 10 -> loss: 0.6866, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:24,  1.04s/it][A
test_phase 10 -> loss: 2.1256, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:24,  1.04s/it][A
test_phase 10 -> loss: 2.1256, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:23,  1.01s/it][A
test_phase 10 -> loss: 1.8706, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:23,  1.01s/it][A
test_phase 10 -> loss: 1.8706, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:22,  1.03s/it][A
test_phase 10 -> loss: 0.6946, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:22,  1.03s/it][A
test_phase 10 -> loss: 0.6946, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:21,  1.00s/it][A
test_phase 10 -> loss: 2.1516, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:21,  1.00s/it][A
test_phase 10 -> loss: 2.1516, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:21,  1.05s/it][A
test_phase 10 -> loss: 0.8958, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:21,  1.05s/it][A
test_phase 10 -> loss: 0.8958, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:19,  1.03s/it][A
test_phase 10 -> loss: 0.7530, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:19,  1.03s/it][A
test_phase 10 -> loss: 0.7530, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.15s/it][A
test_phase 10 -> loss: 1.0896, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.15s/it][A
test_phase 10 -> loss: 1.0896, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:20,  1.18s/it][A
test_phase 10 -> loss: 2.0477, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:20,  1.18s/it][A
test_phase 10 -> loss: 2.0477, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:16,  1.02s/it][A
test_phase 10 -> loss: 1.2824, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:16,  1.02s/it][A
test_phase 10 -> loss: 1.2824, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.02s/it][A
test_phase 10 -> loss: 0.5620, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.02s/it][A
test_phase 10 -> loss: 0.5620, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:15,  1.13s/it][A
test_phase 10 -> loss: 1.4046, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:15,  1.13s/it][A
test_phase 10 -> loss: 1.4046, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:27<00:15,  1.18s/it][A
test_phase 10 -> loss: 0.2499, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:27<00:15,  1.18s/it][A
test_phase 10 -> loss: 0.2499, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:11,  1.03it/s][A
test_phase 10 -> loss: 1.1084, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:11,  1.03it/s][A
test_phase 10 -> loss: 1.1084, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:29<00:11,  1.07s/it][A
test_phase 10 -> loss: 0.5921, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:29<00:11,  1.07s/it][A
test_phase 10 -> loss: 0.5921, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:12,  1.26s/it][A
test_phase 10 -> loss: 1.4448, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:12,  1.26s/it][A
test_phase 10 -> loss: 1.4448, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:32<00:10,  1.20s/it][A
