  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<08:37,  2.22it/s]  4%|▎         | 42/1150 [00:00<05:50,  3.16it/s]  6%|▌         | 70/1150 [00:00<04:00,  4.49it/s]  8%|▊         | 91/1150 [00:00<02:46,  6.36it/s] 10%|█         | 118/1150 [00:00<01:54,  8.99it/s] 12%|█▏        | 138/1150 [00:01<01:20, 12.52it/s] 14%|█▎        | 157/1150 [00:01<00:57, 17.37it/s] 15%|█▌        | 175/1150 [00:01<00:41, 23.75it/s] 17%|█▋        | 193/1150 [00:01<00:30, 31.60it/s] 18%|█▊        | 210/1150 [00:01<00:23, 39.73it/s] 20%|█▉        | 225/1150 [00:01<00:18, 50.38it/s] 21%|██        | 240/1150 [00:01<00:15, 58.86it/s] 22%|██▏       | 253/1150 [00:01<00:12, 69.07it/s] 23%|██▎       | 266/1150 [00:02<00:11, 78.82it/s] 24%|██▍       | 279/1150 [00:02<00:10, 79.91it/s] 26%|██▌       | 298/1150 [00:02<00:09, 93.71it/s] 27%|██▋       | 315/1150 [00:02<00:08, 103.77it/s] 30%|██▉       | 341/1150 [00:02<00:06, 125.79it/s] 31%|███▏      | 362/1150 [00:02<00:05, 141.72it/s] 34%|███▎      | 387/1150 [00:02<00:04, 159.94it/s] 36%|███▌      | 411/1150 [00:02<00:04, 176.72it/s] 38%|███▊      | 434/1150 [00:02<00:03, 189.66it/s] 40%|███▉      | 457/1150 [00:03<00:03, 198.49it/s] 42%|████▏     | 479/1150 [00:03<00:03, 184.28it/s] 44%|████▍     | 505/1150 [00:03<00:03, 190.56it/s] 46%|████▋     | 532/1150 [00:03<00:02, 207.88it/s] 48%|████▊     | 554/1150 [00:03<00:02, 208.88it/s] 50%|█████     | 576/1150 [00:03<00:03, 184.33it/s] 52%|█████▏    | 596/1150 [00:03<00:03, 181.03it/s] 53%|█████▎    | 615/1150 [00:03<00:03, 170.28it/s] 55%|█████▌    | 633/1150 [00:04<00:03, 166.26it/s] 57%|█████▋    | 651/1150 [00:04<00:03, 141.09it/s] 58%|█████▊    | 667/1150 [00:04<00:03, 134.32it/s] 59%|█████▉    | 682/1150 [00:04<00:03, 131.46it/s] 61%|██████    | 696/1150 [00:04<00:03, 128.28it/s] 62%|██████▏   | 710/1150 [00:04<00:03, 131.13it/s] 63%|██████▎   | 724/1150 [00:04<00:03, 127.82it/s] 64%|██████▍   | 738/1150 [00:04<00:03, 126.74it/s] 65%|██████▌   | 751/1150 [00:05<00:03, 121.35it/s] 67%|██████▋   | 766/1150 [00:05<00:03, 123.26it/s] 68%|██████▊   | 784/1150 [00:05<00:02, 135.32it/s] 70%|██████▉   | 804/1150 [00:05<00:02, 148.99it/s] 71%|███████▏  | 820/1150 [00:05<00:02, 149.05it/s] 73%|███████▎  | 836/1150 [00:05<00:02, 149.39it/s] 74%|███████▍  | 852/1150 [00:05<00:01, 150.99it/s] 76%|███████▌  | 873/1150 [00:05<00:01, 161.23it/s] 78%|███████▊  | 898/1150 [00:05<00:01, 178.17it/s] 80%|███████▉  | 919/1150 [00:05<00:01, 182.32it/s] 82%|████████▏ | 941/1150 [00:06<00:01, 191.46it/s] 84%|████████▎ | 961/1150 [00:06<00:01, 184.27it/s] 86%|████████▌ | 984/1150 [00:06<00:00, 192.72it/s] 88%|████████▊ | 1014/1150 [00:06<00:00, 215.18it/s] 90%|█████████ | 1037/1150 [00:06<00:00, 219.10it/s] 92%|█████████▏| 1060/1150 [00:06<00:00, 188.51it/s] 94%|█████████▍| 1081/1150 [00:06<00:00, 174.69it/s] 96%|█████████▌| 1101/1150 [00:06<00:00, 179.87it/s] 97%|█████████▋| 1121/1150 [00:07<00:00, 178.86it/s] 99%|█████████▉| 1143/1150 [00:07<00:00, 189.32it/s]100%|██████████| 1150/1150 [00:07<00:00, 158.55it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:12,  4.06it/s] 26%|██▌       | 13/50 [00:00<00:06,  5.69it/s] 74%|███████▍  | 37/50 [00:00<00:01,  8.03it/s]100%|██████████| 50/50 [00:00<00:00, 72.66it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:47,  2.52it/s]  5%|▍         | 21/423 [00:00<01:52,  3.58it/s]  9%|▉         | 40/423 [00:00<01:15,  5.07it/s] 14%|█▍        | 59/423 [00:00<00:51,  7.13it/s] 18%|█▊        | 77/423 [00:00<00:34, 10.01it/s] 22%|██▏       | 95/423 [00:00<00:23, 13.93it/s] 27%|██▋       | 113/423 [00:01<00:16, 19.23it/s] 30%|███       | 128/423 [00:01<00:11, 26.00it/s] 35%|███▍      | 148/423 [00:01<00:07, 34.69it/s] 39%|███▉      | 165/423 [00:01<00:05, 45.55it/s] 44%|████▍     | 186/423 [00:01<00:04, 58.05it/s] 48%|████▊     | 203/423 [00:01<00:03, 70.15it/s] 53%|█████▎    | 224/423 [00:01<00:02, 85.58it/s] 57%|█████▋    | 243/423 [00:01<00:01, 97.78it/s] 61%|██████    | 259/423 [00:02<00:01, 107.60it/s] 65%|██████▌   | 275/423 [00:02<00:01, 101.29it/s] 70%|██████▉   | 294/423 [00:02<00:01, 115.44it/s] 75%|███████▍  | 317/423 [00:02<00:00, 130.21it/s] 83%|████████▎ | 349/423 [00:02<00:00, 155.00it/s] 91%|█████████▏| 386/423 [00:02<00:00, 182.90it/s] 97%|█████████▋| 411/423 [00:02<00:00, 198.84it/s]100%|██████████| 423/423 [00:02<00:00, 144.37it/s]
 20%|██        | 10000/50000 [00:00<?, ?it/s]
test_phase 20 -> loss: 1.1222, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:27,  1.02s/it][A
test_phase 20 -> loss: 1.1222, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:23,  1.13it/s][A
test_phase 20 -> loss: 0.3931, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:23,  1.13it/s][A
test_phase 20 -> loss: 0.3931, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:22,  1.12it/s][A
test_phase 20 -> loss: 0.2712, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:22,  1.12it/s][A
test_phase 20 -> loss: 0.2712, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:19,  1.23it/s][A
test_phase 20 -> loss: 0.1747, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:19,  1.23it/s][A
test_phase 20 -> loss: 0.1747, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:14<00:19,  1.15it/s][A
test_phase 20 -> loss: 0.6706, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:14<00:19,  1.15it/s][A
test_phase 20 -> loss: 0.6706, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:21,  1.00it/s][A
test_phase 20 -> loss: 0.2003, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:21,  1.00it/s][A
test_phase 20 -> loss: 0.2003, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:21,  1.04s/it][A
test_phase 20 -> loss: 0.8529, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:21,  1.04s/it][A
test_phase 20 -> loss: 0.8529, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:20,  1.01s/it][A
test_phase 20 -> loss: 0.2900, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:20,  1.01s/it][A
test_phase 20 -> loss: 0.2900, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:19,  1.04s/it][A
test_phase 20 -> loss: 0.4583, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:19,  1.04s/it][A
test_phase 20 -> loss: 0.4583, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:18,  1.03s/it][A
test_phase 20 -> loss: 0.3386, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:18,  1.03s/it][A
test_phase 20 -> loss: 0.3386, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:18,  1.09s/it][A
test_phase 20 -> loss: 0.2900, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:18,  1.09s/it][A
test_phase 20 -> loss: 0.2900, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:16,  1.03s/it][A
test_phase 20 -> loss: 1.0114, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:16,  1.03s/it][A
test_phase 20 -> loss: 1.0114, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:15,  1.04s/it][A
test_phase 20 -> loss: 0.1531, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:15,  1.04s/it][A
test_phase 20 -> loss: 0.1531, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:14,  1.06s/it][A
test_phase 20 -> loss: 0.2071, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:14,  1.06s/it][A
test_phase 20 -> loss: 0.2071, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:25<00:13,  1.04s/it][A
test_phase 20 -> loss: 0.6066, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:25<00:13,  1.04s/it][A
test_phase 20 -> loss: 0.6066, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:26<00:12,  1.02s/it][A
test_phase 20 -> loss: 0.9776, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:26<00:12,  1.02s/it][A
test_phase 20 -> loss: 0.9776, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:12,  1.16s/it][A
test_phase 20 -> loss: 1.2146, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:12,  1.16s/it][A
test_phase 20 -> loss: 1.2146, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:28<00:10,  1.05s/it][A
test_phase 20 -> loss: 1.1932, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:28<00:10,  1.05s/it][A
test_phase 20 -> loss: 1.1932, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:09,  1.08s/it][A
test_phase 20 -> loss: 1.0080, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:09,  1.08s/it][A
test_phase 20 -> loss: 1.0080, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:31<00:08,  1.04s/it][A
