  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<18:49,  1.02it/s]  3%|▎         | 38/1150 [00:01<12:46,  1.45it/s]  5%|▍         | 57/1150 [00:01<08:48,  2.07it/s]  6%|▋         | 72/1150 [00:01<06:07,  2.93it/s]  8%|▊         | 90/1150 [00:01<04:15,  4.16it/s] 10%|▉         | 113/1150 [00:01<02:56,  5.88it/s] 11%|█         | 129/1150 [00:01<02:03,  8.27it/s] 13%|█▎        | 148/1150 [00:01<01:27, 11.47it/s] 15%|█▌        | 173/1150 [00:01<01:00, 16.05it/s] 17%|█▋        | 191/1150 [00:02<00:43, 21.93it/s] 19%|█▉        | 216/1150 [00:02<00:30, 30.17it/s] 20%|██        | 235/1150 [00:02<00:22, 40.16it/s] 22%|██▏       | 254/1150 [00:02<00:17, 51.65it/s] 24%|██▎       | 272/1150 [00:02<00:13, 64.59it/s] 25%|██▌       | 290/1150 [00:02<00:10, 79.88it/s] 28%|██▊       | 317/1150 [00:02<00:08, 98.56it/s] 29%|██▉       | 336/1150 [00:02<00:07, 112.26it/s] 31%|███       | 354/1150 [00:02<00:06, 123.55it/s] 32%|███▏      | 372/1150 [00:03<00:06, 125.20it/s] 34%|███▍      | 392/1150 [00:03<00:05, 138.56it/s] 36%|███▌      | 409/1150 [00:03<00:05, 146.45it/s] 38%|███▊      | 432/1150 [00:03<00:04, 157.77it/s] 39%|███▉      | 451/1150 [00:03<00:04, 154.98it/s] 41%|████      | 468/1150 [00:03<00:04, 150.12it/s] 42%|████▏     | 484/1150 [00:03<00:04, 145.06it/s] 44%|████▎     | 501/1150 [00:03<00:04, 148.12it/s] 45%|████▌     | 519/1150 [00:03<00:04, 154.07it/s] 47%|████▋     | 535/1150 [00:04<00:03, 155.60it/s] 48%|████▊     | 554/1150 [00:04<00:03, 162.53it/s] 50%|████▉     | 573/1150 [00:04<00:03, 166.92it/s] 52%|█████▏    | 593/1150 [00:04<00:03, 174.60it/s] 54%|█████▎    | 616/1150 [00:04<00:02, 187.41it/s] 56%|█████▌    | 642/1150 [00:04<00:02, 203.09it/s] 59%|█████▊    | 674/1150 [00:04<00:02, 223.23it/s] 61%|██████    | 698/1150 [00:04<00:02, 225.46it/s] 63%|██████▎   | 722/1150 [00:04<00:02, 198.59it/s] 65%|██████▍   | 743/1150 [00:05<00:02, 200.88it/s] 66%|██████▋   | 764/1150 [00:05<00:02, 183.90it/s] 68%|██████▊   | 784/1150 [00:05<00:02, 154.58it/s] 70%|██████▉   | 801/1150 [00:05<00:02, 151.78it/s] 72%|███████▏  | 825/1150 [00:05<00:02, 162.25it/s] 74%|███████▎  | 847/1150 [00:05<00:01, 173.40it/s] 76%|███████▌  | 871/1150 [00:05<00:01, 185.63it/s] 77%|███████▋  | 891/1150 [00:05<00:01, 189.64it/s] 79%|███████▉  | 911/1150 [00:06<00:01, 176.35it/s] 81%|████████  | 930/1150 [00:06<00:01, 166.12it/s] 83%|████████▎ | 951/1150 [00:06<00:01, 164.76it/s] 85%|████████▌ | 981/1150 [00:06<00:00, 186.60it/s] 87%|████████▋ | 1001/1150 [00:06<00:00, 174.18it/s] 89%|████████▊ | 1020/1150 [00:06<00:00, 169.35it/s] 91%|█████████ | 1041/1150 [00:06<00:00, 169.00it/s] 93%|█████████▎| 1065/1150 [00:06<00:00, 177.00it/s] 95%|█████████▍| 1088/1150 [00:07<00:00, 181.93it/s] 96%|█████████▋| 1107/1150 [00:07<00:00, 169.68it/s] 98%|█████████▊| 1125/1150 [00:07<00:00, 142.90it/s] 99%|█████████▉| 1141/1150 [00:07<00:00, 144.00it/s]100%|██████████| 1150/1150 [00:07<00:00, 148.26it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:40,  1.21it/s] 32%|███▏      | 16/50 [00:00<00:19,  1.72it/s] 60%|██████    | 30/50 [00:01<00:08,  2.44it/s] 90%|█████████ | 45/50 [00:01<00:01,  3.46it/s]100%|██████████| 50/50 [00:01<00:00, 36.98it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:05,  2.28it/s]  4%|▍         | 17/423 [00:00<02:05,  3.23it/s]  9%|▉         | 38/423 [00:00<01:23,  4.59it/s] 15%|█▌        | 64/423 [00:00<00:55,  6.50it/s] 20%|██        | 85/423 [00:00<00:36,  9.16it/s] 24%|██▍       | 103/423 [00:00<00:25, 12.79it/s] 28%|██▊       | 120/423 [00:01<00:17, 17.68it/s] 33%|███▎      | 138/423 [00:01<00:11, 24.12it/s] 38%|███▊      | 161/423 [00:01<00:07, 32.85it/s] 46%|████▌     | 194/423 [00:01<00:05, 44.65it/s] 51%|█████     | 215/423 [00:01<00:03, 57.91it/s] 56%|█████▌    | 236/423 [00:01<00:02, 70.97it/s] 60%|██████    | 255/423 [00:01<00:02, 83.52it/s] 65%|██████▍   | 273/423 [00:01<00:01, 96.99it/s] 69%|██████▊   | 290/423 [00:02<00:01, 97.93it/s] 73%|███████▎  | 309/423 [00:02<00:01, 112.80it/s] 78%|███████▊  | 328/423 [00:02<00:00, 126.78it/s] 83%|████████▎ | 351/423 [00:02<00:00, 146.28it/s] 88%|████████▊ | 372/423 [00:02<00:00, 158.18it/s] 93%|█████████▎| 393/423 [00:02<00:00, 170.23it/s] 98%|█████████▊| 413/423 [00:02<00:00, 172.73it/s]100%|██████████| 423/423 [00:02<00:00, 143.18it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.8346, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:33,  1.23s/it][A
test_phase 10 -> loss: 0.8346, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.16s/it][A
test_phase 10 -> loss: 0.6376, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.16s/it][A
test_phase 10 -> loss: 0.6376, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:30,  1.22s/it][A
test_phase 10 -> loss: 0.4883, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:30,  1.22s/it][A
test_phase 10 -> loss: 0.4883, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:32,  1.33s/it][A
test_phase 10 -> loss: 0.1186, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:32,  1.33s/it][A
test_phase 10 -> loss: 0.1186, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:30,  1.31s/it][A
test_phase 10 -> loss: 0.4681, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:30,  1.31s/it][A
test_phase 10 -> loss: 0.4681, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:25,  1.16s/it][A
test_phase 10 -> loss: 0.7727, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:25,  1.16s/it][A
test_phase 10 -> loss: 0.7727, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:22,  1.07s/it][A
test_phase 10 -> loss: 0.5717, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:22,  1.07s/it][A
test_phase 10 -> loss: 0.5717, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:23,  1.19s/it][A
test_phase 10 -> loss: 0.8373, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:23,  1.19s/it][A
test_phase 10 -> loss: 0.8373, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:23,  1.25s/it][A
test_phase 10 -> loss: 1.6630, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:23,  1.25s/it][A
test_phase 10 -> loss: 1.6630, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:21,  1.18s/it][A
test_phase 10 -> loss: 0.3579, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:21,  1.18s/it][A
test_phase 10 -> loss: 0.3579, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:16,  1.02it/s][A
test_phase 10 -> loss: 0.5169, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:16,  1.02it/s][A
test_phase 10 -> loss: 0.5169, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:13,  1.17it/s][A
test_phase 10 -> loss: 0.2121, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:13,  1.17it/s][A
test_phase 10 -> loss: 0.2121, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:15,  1.02s/it][A
test_phase 10 -> loss: 0.7455, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:15,  1.02s/it][A
test_phase 10 -> loss: 0.7455, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:16,  1.15s/it][A
test_phase 10 -> loss: 0.0742, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:16,  1.15s/it][A
test_phase 10 -> loss: 0.0742, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:27<00:14,  1.10s/it][A
test_phase 10 -> loss: 1.0901, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:27<00:14,  1.10s/it][A
test_phase 10 -> loss: 1.0901, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:28<00:11,  1.08it/s][A
test_phase 10 -> loss: 0.6650, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:28<00:11,  1.08it/s][A
test_phase 10 -> loss: 0.6650, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:29<00:11,  1.02s/it][A
test_phase 10 -> loss: 0.3048, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:29<00:11,  1.02s/it][A
test_phase 10 -> loss: 0.3048, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:10,  1.07s/it][A
test_phase 10 -> loss: 0.7465, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:10,  1.07s/it][A
test_phase 10 -> loss: 0.7465, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:10,  1.15s/it][A
test_phase 10 -> loss: 0.2804, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:10,  1.15s/it][A
test_phase 10 -> loss: 0.2804, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:08,  1.00s/it][A
